0045c720 ENDBR64
0045c724 PUSH R13
0045c726 PUSH R12
0045c728 PUSH RBP
0045c729 PUSH RBX
0045c72a SUB RSP,0x8
0045c72e TEST RCX,RCX
0045c731 JNZ 0x0045c739
0045c733 AND R8D,0x1
0045c737 JNZ 0x0045c780
0045c739 CALL 0x00511480
0045c73e LEA RDX,[0x7d8560]
0045c745 MOV ESI,0x57d
0045c74a XOR R12D,R12D
0045c74d LEA RDI,[0x7d7da8]
0045c754 CALL 0x005115a0
0045c759 XOR EDX,EDX
0045c75b MOV ESI,0x80106
0045c760 XOR EAX,EAX
0045c762 MOV EDI,0x39
0045c767 CALL 0x00511950
0045c76c ADD RSP,0x8
0045c770 MOV EAX,R12D
0045c773 POP RBX
0045c774 POP RBP
0045c775 POP R12
0045c777 POP R13
0045c779 RET
0045c780 MOV R12,RDX
0045c783 TEST RDX,RDX
0045c786 JZ 0x0045c808
0045c78c MOV RBX,RDI
0045c78f MOV RDI,qword ptr [RDI]
0045c792 MOV R13,R9
0045c795 CALL 0x00439bf0
0045c79a MOV RBP,RAX
0045c79d TEST RAX,RAX
0045c7a0 JZ 0x0045c800
0045c7a2 TEST R13,R13
0045c7a5 JZ 0x0045c7bc
0045c7a7 MOV RDX,qword ptr [RSP + 0x30]
0045c7ac LEA RDI,[RBX + 0x18]
0045c7b0 MOV RSI,R13
0045c7b3 CALL 0x0053b9b0
0045c7b8 TEST EAX,EAX
0045c7ba JZ 0x0045c800
0045c7bc SUB RSP,0x8
0045c7c0 MOV EDX,0x440
0045c7c5 MOV RSI,R12
0045c7c8 XOR R8D,R8D
0045c7cb PUSH RBX
0045c7cc LEA R9,[0x4551f0]
0045c7d3 LEA RCX,[0x7d7e7a]
0045c7da MOV RDI,RBP
0045c7dd CALL 0x00458ab0
0045c7e2 MOV R12D,EAX
0045c7e5 POP RAX
0045c7e6 POP RDX
0045c7e7 MOV RDI,RBP
0045c7ea CALL 0x004a84e0
0045c7ef ADD RSP,0x8
0045c7f3 MOV EAX,R12D
0045c7f6 POP RBX
0045c7f7 POP RBP
0045c7f8 POP R12
0045c7fa POP R13
0045c7fc RET
0045c800 XOR R12D,R12D
0045c803 JMP 0x0045c7e7
0045c808 CALL 0x00511480
0045c80d LEA RDX,[0x7d95c8]
0045c814 MOV ESI,0x416
0045c819 LEA RDI,[0x7d7da8]
0045c820 CALL 0x005115a0
0045c825 XOR EDX,EDX
0045c827 MOV ESI,0xc0102
0045c82c XOR EAX,EAX
0045c82e MOV EDI,0x39
0045c833 CALL 0x00511950
0045c838 JMP 0x0045c76c
