0057a730 ENDBR64
0057a734 MOV RAX,-0x344462a23efa6128
0057a73e MOV qword ptr [RDI + 0x40],0x0
0057a746 MOV qword ptr [RDI],RAX
0057a749 MOV RAX,0x629a292a367cd507
0057a753 MOV qword ptr [RDI + 0x8],RAX
0057a757 MOV RAX,-0x6ea6fea5cf8f22e9
0057a761 MOV qword ptr [RDI + 0x10],RAX
0057a765 MOV RAX,0x152fecd8f70e5939
0057a76f MOV qword ptr [RDI + 0x18],RAX
0057a773 MOV RAX,0x67332667ffc00b31
0057a77d MOV qword ptr [RDI + 0x20],RAX
0057a781 MOV RAX,-0x714bb57897a7eaef
0057a78b MOV qword ptr [RDI + 0x28],RAX
0057a78f MOV RAX,-0x24f3d1f29b067059
0057a799 MOV qword ptr [RDI + 0x30],RAX
0057a79d MOV RAX,0x47b5481dbefa4fa4
0057a7a7 MOV qword ptr [RDI + 0x38],RAX
0057a7ab MOV RAX,0x3000000000
0057a7b5 MOV qword ptr [RDI + 0xd0],RAX
0057a7bc MOV EAX,0x1
0057a7c1 MOV qword ptr [RDI + 0x48],0x0
0057a7c9 RET
