004458e0 ENDBR64
004458e4 PUSH R12
004458e6 XOR R12D,R12D
004458e9 PUSH RBX
004458ea MOV RBX,RDI
004458ed SUB RSP,0x8
004458f1 CALL 0x004394e0
004458f6 TEST EAX,EAX
004458f8 JZ 0x00445946
004458fa MOV EDX,0x38
004458ff LEA RSI,[0x7d7320]
00445906 MOV EDI,0x1d8
0044590b CALL 0x004198d0
00445910 MOV R12,RAX
00445913 TEST RAX,RAX
00445916 JZ 0x00445946
00445918 MOV EDI,0x80
0044591d CALL 0x00446690
00445922 PUSH RBX
00445923 MOV EDX,0x80
00445928 XOR R9D,R9D
0044592b PUSH RAX
0044592c MOV R8D,0x2
00445932 MOV ECX,0x80
00445937 MOV RDI,R12
0044593a MOV ESI,0x80
0044593f CALL 0x00484610
00445944 POP RAX
00445945 POP RDX
00445946 ADD RSP,0x8
0044594a MOV RAX,R12
0044594d POP RBX
0044594e POP R12
00445950 RET
