0042fc60 ENDBR64
0042fc64 PUSH R13
0042fc66 LEA RDX,[0x90ef00]
0042fc6d MOV ESI,0x5
0042fc72 MOV R13,RDI
0042fc75 PUSH R12
0042fc77 PUSH RBP
0042fc78 PUSH RBX
0042fc79 SUB RSP,0x8
0042fc7d CALL 0x00416140
0042fc82 TEST RAX,RAX
0042fc85 JZ 0x0042fcc5
0042fc87 LEA RBP,[RAX + 0x1c]
0042fc8b MOV RBX,RAX
0042fc8e MOV RDI,RBP
0042fc91 CALL 0x00420d90
0042fc96 MOV R12,RAX
0042fc99 TEST RAX,RAX
0042fc9c JZ 0x0042fce0
0042fc9e ADD RSP,0x8
0042fca2 MOV RAX,R12
0042fca5 POP RBX
0042fca6 POP RBP
0042fca7 POP R12
0042fca9 POP R13
0042fcab RET
0042fcb0 XOR EDI,EDI
0042fcb2 LEA RDX,[0x42ee00]
0042fcb9 MOV RSI,R13
0042fcbc CALL 0x004195e0
0042fcc1 TEST EAX,EAX
0042fcc3 JNZ 0x0042fd09
0042fcc5 ADD RSP,0x8
0042fcc9 XOR R12D,R12D
0042fccc POP RBX
0042fccd MOV RAX,R12
0042fcd0 POP RBP
0042fcd1 POP R12
0042fcd3 POP R13
0042fcd5 RET
0042fce0 MOV RDI,R13
0042fce3 CALL 0x0042f6e0
0042fce8 MOV R12,RAX
0042fceb TEST RAX,RAX
0042fcee JZ 0x0042fcc5
0042fcf0 MOV RDI,R13
0042fcf3 CALL 0x00415eb0
0042fcf8 LEA RDI,[RBX + 0x18]
0042fcfc MOV R13,RAX
0042fcff CALL 0x00420d90
0042fd04 TEST RAX,RAX
0042fd07 JZ 0x0042fcb0
0042fd09 MOV RSI,R12
0042fd0c MOV RDI,R13
0042fd0f MOV ECX,0x1a4
0042fd14 MOV EDX,0x10000
0042fd19 CALL 0x0042eae0
0042fd1e MOV RDI,RBP
0042fd21 MOV RSI,RAX
0042fd24 MOV R12,RAX
0042fd27 CALL 0x00420da0
0042fd2c ADD RSP,0x8
0042fd30 MOV RAX,R12
0042fd33 POP RBX
0042fd34 POP RBP
0042fd35 POP R12
0042fd37 POP R13
0042fd39 RET
