00627ef0 ENDBR64
00627ef4 MOV R8D,ESI
00627ef7 MOV R9D,EDX
00627efa CMP DL,0x3
00627efd JZ 0x00627fa0
00627f03 JG 0x00627f40
00627f05 CMP DL,0x2
00627f08 JNZ 0x00627f70
00627f0a TEST SIL,SIL
00627f0d JZ 0x00628050
00627f13 CMP DIL,0x1
00627f17 MOV EAX,0x4
00627f1c MOV R8D,0x3
00627f22 MOV ECX,0x1
00627f27 SBB EDX,EDX
00627f29 AND EDX,0x2
00627f2c TEST DIL,DIL
00627f2f CMOVZ EAX,R9D
00627f33 LEA R9D,[RDX + 0x2]
00627f37 JMP 0x00627f7e
00627f40 CMP DL,0x4
00627f43 JNZ 0x00627f74
00627f45 TEST DIL,DIL
00627f48 JZ 0x00628078
00627f4e TEST SIL,SIL
00627f51 MOV ECX,0x3
00627f56 CMOVNZ R8D,R9D
00627f5a CMP SIL,0x1
00627f5e MOV R9D,0x2
00627f64 SBB EAX,EAX
00627f66 AND EAX,0x3
00627f69 ADD EAX,0x1
00627f6c JMP 0x00627f7e
00627f70 TEST DL,DL
00627f72 JNS 0x00627fc8
00627f74 XOR R8D,R8D
00627f77 XOR EAX,EAX
00627f79 XOR ECX,ECX
00627f7b XOR R9D,R9D
00627f7e XOR EDX,EDX
00627f80 SHL R8D,0x18
00627f84 MOV DL,R9B
00627f87 MOV DH,CL
00627f89 MOVZX ECX,AL
00627f8c SHL ECX,0x10
00627f8f MOVZX EAX,DX
00627f92 OR EAX,ECX
00627f94 OR EAX,R8D
00627f97 RET
00627fa0 TEST DIL,DIL
00627fa3 JZ 0x00628020
00627fa5 TEST SIL,SIL
00627fa8 MOV EAX,0x4
00627fad MOV ECX,0x2
00627fb2 CMOVNZ R8D,EAX
00627fb6 CMP SIL,0x1
00627fba SBB EAX,EAX
00627fbc AND EAX,0x3
00627fbf ADD EAX,0x1
00627fc2 JMP 0x00627f7e
00627fc8 TEST SIL,SIL
00627fcb JZ 0x00627ff8
00627fcd CMP DIL,0x1
00627fd1 MOV EAX,0x1
00627fd6 MOV R9D,0x3
00627fdc SBB R8D,R8D
00627fdf AND R8D,0xfffffffe
00627fe3 ADD R8D,0x4
00627fe7 CMP DIL,0x1
00627feb SBB ECX,ECX
00627fed AND ECX,0x2
00627ff0 ADD ECX,0x2
00627ff3 JMP 0x00627f7e
00627ff8 CMP DIL,0x1
00627ffc MOV R9D,0x3
00628002 SBB EAX,EAX
00628004 AND EAX,0xfffffffe
00628007 ADD EAX,0x4
0062800a CMP DIL,0x1
0062800e SBB ECX,ECX
00628010 AND ECX,0x2
00628013 ADD ECX,0x2
00628016 JMP 0x00627f7e
00628020 CMP SIL,0x1
00628024 MOV EDX,0x2
00628029 MOV R9D,0x4
0062802f SBB EAX,EAX
00628031 ADD EAX,0x3
00628034 TEST SIL,SIL
00628037 CMOVNZ R8D,EDX
0062803b CMP SIL,0x1
0062803f SBB ECX,ECX
00628041 AND ECX,0x2
00628044 ADD ECX,0x1
00628047 JMP 0x00627f7e
00628050 CMP DIL,0x1
00628054 MOV ECX,0x4
00628059 SBB EAX,EAX
0062805b AND EAX,0x2
0062805e TEST DIL,DIL
00628061 CMOVZ ECX,R9D
00628065 LEA R9D,[RAX + 0x2]
00628069 MOV EAX,0x3
0062806e JMP 0x00627f7e
00628078 TEST SIL,SIL
0062807b MOV EAX,0x3
00628080 CMOVNZ R8D,EAX
00628084 MOV EAX,ESI
00628086 NEG AL
00628088 SBB AL,AL
0062808a ADD EAX,0x3
0062808d NEG SIL
00628090 SBB CL,CL
00628092 ADD ECX,0x2
00628095 JMP 0x00627f7e
