0045ba90 ENDBR64
0045ba94 PUSH R13
0045ba96 PUSH R12
0045ba98 PUSH RBP
0045ba99 PUSH RBX
0045ba9a SUB RSP,0x8
0045ba9e TEST RCX,RCX
0045baa1 JNZ 0x0045baa9
0045baa3 AND R8D,0x1
0045baa7 JNZ 0x0045baf0
0045baa9 CALL 0x00511480
0045baae LEA RDX,[0x7d8be0]
0045bab5 MOV ESI,0x560
0045baba XOR R12D,R12D
0045babd LEA RDI,[0x7d7da8]
0045bac4 CALL 0x005115a0
0045bac9 XOR EDX,EDX
0045bacb MOV ESI,0x80106
0045bad0 XOR EAX,EAX
0045bad2 MOV EDI,0x39
0045bad7 CALL 0x00511950
0045badc ADD RSP,0x8
0045bae0 MOV EAX,R12D
0045bae3 POP RBX
0045bae4 POP RBP
0045bae5 POP R12
0045bae7 POP R13
0045bae9 RET
0045baf0 MOV R12,RDX
0045baf3 TEST RDX,RDX
0045baf6 JZ 0x0045bb80
0045bafc MOV RBX,RDI
0045baff MOV RDI,qword ptr [RDI]
0045bb02 MOV R13,R9
0045bb05 CALL 0x00439bf0
0045bb0a MOV RBP,RAX
0045bb0d TEST RAX,RAX
0045bb10 JZ 0x0045bb78
0045bb12 TEST R13,R13
0045bb15 JZ 0x0045bb2c
0045bb17 MOV RDX,qword ptr [RSP + 0x30]
0045bb1c LEA RDI,[RBX + 0x18]
0045bb20 MOV RSI,R13
0045bb23 CALL 0x0053b9b0
0045bb28 TEST EAX,EAX
0045bb2a JZ 0x0045bb78
0045bb2c SUB RSP,0x8
0045bb30 MOV EDX,0x74
0045bb35 MOV RSI,R12
0045bb38 MOV RDI,RBP
0045bb3b PUSH RBX
0045bb3c LEA R9,[0x455000]
0045bb43 LEA R8,[0x4571f0]
0045bb4a LEA RCX,[0x7d7c76]
0045bb51 CALL 0x00458d70
0045bb56 MOV R12D,EAX
0045bb59 POP RAX
0045bb5a POP RDX
0045bb5b MOV RDI,RBP
0045bb5e CALL 0x004a84e0
0045bb63 ADD RSP,0x8
0045bb67 MOV EAX,R12D
0045bb6a POP RBX
0045bb6b POP RBP
0045bb6c POP R12
0045bb6e POP R13
0045bb70 RET
0045bb78 XOR R12D,R12D
0045bb7b JMP 0x0045bb5b
0045bb80 CALL 0x00511480
0045bb85 LEA RDX,[0x7d95c8]
0045bb8c MOV ESI,0x416
0045bb91 LEA RDI,[0x7d7da8]
0045bb98 CALL 0x005115a0
0045bb9d XOR EDX,EDX
0045bb9f MOV ESI,0xc0102
0045bba4 XOR EAX,EAX
0045bba6 MOV EDI,0x39
0045bbab CALL 0x00511950
0045bbb0 JMP 0x0045badc
