0078b870 ENDBR64
0078b874 ADD SI,0x3fff
0078b879 SHL EDX,0xf
0078b87c MOV qword ptr [RSP + -0x10],0x0
0078b885 MOV RAX,qword ptr [RSP + -0x10]
0078b88a AND SI,0x7fff
0078b88f OR ESI,EDX
0078b891 MOV RDX,0xffffffffffff
0078b89b SHL RSI,0x30
0078b89f AND RAX,RDX
0078b8a2 MOV RDX,qword ptr [RDI + 0x8]
0078b8a6 OR RAX,RSI
0078b8a9 MOV RSI,-0x100000000
0078b8b3 MOV qword ptr [RSP + -0x10],RAX
0078b8b8 MOV RAX,qword ptr [RDI]
0078b8bb MOV ECX,EDX
0078b8bd MOV qword ptr [RSP + -0x18],RAX
0078b8c2 MOV RAX,qword ptr [RSP + -0x10]
0078b8c7 AND RAX,RSI
0078b8ca OR RAX,RCX
0078b8cd MOV RCX,0xffff00000000
0078b8d7 AND RDX,RCX
0078b8da MOV RCX,-0xffff00000001
0078b8e4 AND RAX,RCX
0078b8e7 OR RAX,RDX
0078b8ea MOV qword ptr [RSP + -0x10],RAX
0078b8ef MOVDQA XMM0,xmmword ptr [RSP + -0x18]
0078b8f5 RET
