004c0810 ENDBR64
004c0814 PUSH R12
004c0816 MOV R12,RDI
004c0819 MOV RDI,RSI
004c081c XOR ESI,ESI
004c081e PUSH RBP
004c081f SUB RSP,0x8
004c0823 CALL 0x004adc50
004c0828 TEST RAX,RAX
004c082b JZ 0x004c0858
004c082d MOV RBP,RAX
004c0830 MOV RDI,R12
004c0833 MOV RSI,RAX
004c0836 CALL 0x004c07b0
004c083b MOV RDI,RBP
004c083e MOV R12D,EAX
004c0841 CALL 0x004a84e0
004c0846 ADD RSP,0x8
004c084a MOV EAX,R12D
004c084d POP RBP
004c084e POP R12
004c0850 RET
004c0858 CALL 0x00511480
004c085d LEA RDX,[0x7df038]
004c0864 MOV ESI,0x9d
004c0869 XOR R12D,R12D
004c086c LEA RDI,[0x7def47]
004c0873 CALL 0x005115a0
004c0878 XOR EAX,EAX
004c087a XOR EDX,EDX
004c087c MOV ESI,0x80007
004c0881 MOV EDI,0xe
004c0886 CALL 0x00511950
004c088b ADD RSP,0x8
004c088f MOV EAX,R12D
004c0892 POP RBP
004c0893 POP R12
004c0895 RET
