004de420 ENDBR64
004de424 PUSH R12
004de426 MOV EDX,0x4aa
004de42b MOV EDI,0x10
004de430 PUSH RBP
004de431 LEA RBP,[0x7ee380]
004de438 MOV RSI,RBP
004de43b SUB RSP,0x8
004de43f CALL 0x004198d0
004de444 MOV R12,RAX
004de447 TEST RAX,RAX
004de44a JZ 0x004de460
004de44c ADD RSP,0x8
004de450 MOV RAX,R12
004de453 POP RBP
004de454 POP R12
004de456 RET
004de460 CALL 0x00511480
004de465 MOV RDI,RBP
004de468 MOV ESI,0x4ac
004de46d LEA RDX,[0x7ee4a0]
004de474 CALL 0x005115a0
004de479 XOR EAX,EAX
004de47b XOR EDX,EDX
004de47d MOV ESI,0xc0100
004de482 MOV EDI,0x10
004de487 CALL 0x00511950
004de48c ADD RSP,0x8
004de490 MOV RAX,R12
004de493 POP RBP
004de494 POP R12
004de496 RET
