00445860 ENDBR64
00445864 PUSH R12
00445866 XOR R12D,R12D
00445869 PUSH RBX
0044586a MOV RBX,RDI
0044586d SUB RSP,0x8
00445871 CALL 0x004394e0
00445876 TEST EAX,EAX
00445878 JZ 0x004458c6
0044587a MOV EDX,0x36
0044587f LEA RSI,[0x7d7320]
00445886 MOV EDI,0x1d8
0044588b CALL 0x004198d0
00445890 MOV R12,RAX
00445893 TEST RAX,RAX
00445896 JZ 0x004458c6
00445898 MOV EDI,0xc0
0044589d CALL 0x00446690
004458a2 PUSH RBX
004458a3 MOV EDX,0x80
004458a8 XOR R9D,R9D
004458ab PUSH RAX
004458ac MOV R8D,0x2
004458b2 MOV ECX,0x80
004458b7 MOV RDI,R12
004458ba MOV ESI,0xc0
004458bf CALL 0x00484610
004458c4 POP RAX
004458c5 POP RDX
004458c6 ADD RSP,0x8
004458ca MOV RAX,R12
004458cd POP RBX
004458ce POP R12
004458d0 RET
