004436e0 ENDBR64
004436e4 PUSH R15
004436e6 MOV R15,R9
004436e9 PUSH R14
004436eb MOV R14,RCX
004436ee PUSH R13
004436f0 MOV R13,RDX
004436f3 PUSH R12
004436f5 MOV R12,RSI
004436f8 PUSH RBP
004436f9 MOV RBP,RDI
004436fc PUSH RBX
004436fd MOV RBX,R8
00443700 SUB RSP,0x8
00443704 CALL 0x004394e0
00443709 TEST EAX,EAX
0044370b JZ 0x0044372c
0044370d SUB RSP,0x8
00443711 MOV RCX,R14
00443714 MOV RDX,R13
00443717 MOV R9,R15
0044371a PUSH 0x1
0044371c MOV R8,RBX
0044371f MOV RSI,R12
00443722 MOV RDI,RBP
00443725 CALL 0x00443650
0044372a POP RDX
0044372b POP RCX
0044372c ADD RSP,0x8
00443730 POP RBX
00443731 POP RBP
00443732 POP R12
00443734 POP R13
00443736 POP R14
00443738 POP R15
0044373a RET
