004426e0 ENDBR64
004426e4 PUSH R15
004426e6 MOV R15,R9
004426e9 PUSH R14
004426eb MOV R14,RCX
004426ee PUSH R13
004426f0 MOV R13,RDX
004426f3 PUSH R12
004426f5 MOV R12,RSI
004426f8 PUSH RBP
004426f9 MOV RBP,RDI
004426fc PUSH RBX
004426fd MOV RBX,R8
00442700 SUB RSP,0x8
00442704 CALL 0x004394e0
00442709 TEST EAX,EAX
0044270b JZ 0x0044272c
0044270d SUB RSP,0x8
00442711 MOV RCX,R14
00442714 MOV RDX,R13
00442717 MOV R9,R15
0044271a PUSH 0x0
0044271c MOV R8,RBX
0044271f MOV RSI,R12
00442722 MOV RDI,RBP
00442725 CALL 0x004424a0
0044272a POP RDX
0044272b POP RCX
0044272c ADD RSP,0x8
00442730 POP RBX
00442731 POP RBP
00442732 POP R12
00442734 POP R13
00442736 POP R14
00442738 POP R15
0044273a RET
