004459e0 ENDBR64
004459e4 PUSH R12
004459e6 XOR R12D,R12D
004459e9 PUSH RBX
004459ea MOV RBX,RDI
004459ed SUB RSP,0x8
004459f1 CALL 0x004394e0
004459f6 TEST EAX,EAX
004459f8 JZ 0x00445a46
004459fa MOV EDX,0x3c
004459ff LEA RSI,[0x7d7320]
00445a06 MOV EDI,0x1d8
00445a0b CALL 0x004198d0
00445a10 MOV R12,RAX
00445a13 TEST RAX,RAX
00445a16 JZ 0x00445a46
00445a18 MOV EDI,0xc0
00445a1d CALL 0x004466b0
00445a22 PUSH RBX
00445a23 MOV EDX,0x8
00445a28 XOR R9D,R9D
00445a2b PUSH RAX
00445a2c MOV R8D,0x4
00445a32 MOV ECX,0x80
00445a37 MOV RDI,R12
00445a3a MOV ESI,0xc0
00445a3f CALL 0x00484610
00445a44 POP RAX
00445a45 POP RDX
00445a46 ADD RSP,0x8
00445a4a MOV RAX,R12
00445a4d POP RBX
00445a4e POP R12
00445a50 RET
