0043c940 ENDBR64
0043c944 PUSH R12
0043c946 XOR R12D,R12D
0043c949 PUSH RBX
0043c94a MOV RBX,RDI
0043c94d SUB RSP,0x8
0043c951 CALL 0x004394e0
0043c956 TEST EAX,EAX
0043c958 JZ 0x0043c9a6
0043c95a MOV EDX,0x51
0043c95f LEA RSI,[0x7d6d18]
0043c966 MOV EDI,0x1c0
0043c96b CALL 0x004198d0
0043c970 MOV R12,RAX
0043c973 TEST RAX,RAX
0043c976 JZ 0x0043c9a6
0043c978 MOV EDI,0x80
0043c97d CALL 0x00441c50
0043c982 PUSH RBX
0043c983 MOV EDX,0x8
0043c988 XOR R9D,R9D
0043c98b PUSH RAX
0043c98c MOV R8D,0x3
0043c992 MOV ECX,0x80
0043c997 MOV RDI,R12
0043c99a MOV ESI,0x80
0043c99f CALL 0x00484610
0043c9a4 POP RAX
0043c9a5 POP RDX
0043c9a6 ADD RSP,0x8
0043c9aa MOV RAX,R12
0043c9ad POP RBX
0043c9ae POP R12
0043c9b0 RET
