004a6c40 ENDBR64
004a6c44 PUSH R14
004a6c46 PUSH R13
004a6c48 PUSH R12
004a6c4a PUSH RBP
004a6c4b PUSH RBX
004a6c4c CMP RSI,RDI
004a6c4f JA 0x004a6d98
004a6c55 MOV RBP,RDI
004a6c58 MOV RBX,RSI
004a6c5b MOV EDI,0x100
004a6c60 XOR ESI,ESI
004a6c62 CALL 0x004189f0
004a6c67 TEST EAX,EAX
004a6c69 JNZ 0x004a6c80
004a6c6b XOR R14D,R14D
004a6c6e POP RBX
004a6c6f MOV EAX,R14D
004a6c72 POP RBP
004a6c73 POP R12
004a6c75 POP R13
004a6c77 POP R14
004a6c79 RET
004a6c80 XOR ESI,ESI
004a6c82 XOR EDI,EDI
004a6c84 LEA RDX,[0x4a69c0]
004a6c8b CALL 0x004195e0
004a6c90 TEST EAX,EAX
004a6c92 JZ 0x004a6c6b
004a6c94 LEA R13,[0x7de054]
004a6c9b MOV EDX,0x170
004a6ca0 MOV EDI,0x18
004a6ca5 MOV RSI,R13
004a6ca8 CALL 0x004198d0
004a6cad MOV R12,RAX
004a6cb0 TEST RAX,RAX
004a6cb3 JZ 0x004a6e18
004a6cb9 MOV ESI,EBX
004a6cbb XOR EDI,EDI
004a6cbd CALL 0x00434c20
004a6cc2 MOV qword ptr [R12],RAX
004a6cc6 TEST RAX,RAX
004a6cc9 JZ 0x004a6ef0
004a6ccf MOV qword ptr [R12 + 0x10],RBP
004a6cd4 XOR R14D,R14D
004a6cd7 TEST RBX,RBX
004a6cda JNZ 0x004a6d22
004a6cdc JMP 0x004a6d68
004a6ce8 MOV dword ptr [RAX + 0x3dc],0x0
004a6cf2 MOV RDI,RAX
004a6cf5 CALL 0x005aa340
004a6cfa TEST EAX,EAX
004a6cfc JZ 0x004a6de0
004a6d02 MOV RDI,qword ptr [R12]
004a6d06 MOV RSI,RBP
004a6d09 ADD R14,0x1
004a6d0d MOV qword ptr [RBP + 0x3d0],0x0
004a6d18 CALL 0x004347f0
004a6d1d CMP RBX,R14
004a6d20 JZ 0x004a6d68
004a6d22 MOV EDX,0x54
004a6d27 MOV RSI,R13
004a6d2a MOV EDI,0x3f0
004a6d2f CALL 0x004198d0
004a6d34 MOV RBP,RAX
004a6d37 TEST RAX,RAX
004a6d3a JNZ 0x004a6ce8
004a6d3c CALL 0x00511480
004a6d41 LEA RDX,[0x7de0a8]
