00493170 MOVUPS XMM0,xmmword ptr [RCX]
00493173 SHL EAX,0x4
00493176 MOVUPS XMM1,xmmword ptr [RCX + 0x10]
0049317a XORPS XMM2,XMM0
0049317d XORPS XMM3,XMM0
00493180 PXOR XMM4,XMM0
00493184 PXOR XMM5,XMM0
00493188 PXOR XMM6,XMM0
0049318c LEA RCX,[RCX + RAX*0x1 + 0x20]
00493191 NEG RAX
00493194 AESDEC XMM2,XMM1
00493199 PXOR XMM7,XMM0
0049319d PXOR XMM8,XMM0
004931a2 AESDEC XMM3,XMM1
004931a7 PXOR XMM9,XMM0
004931ac MOVUPS XMM0,xmmword ptr [RCX + RAX*0x1]
004931b0 ADD RAX,0x10
004931b4 JMP 0x004931ca
004931c0 AESDEC XMM2,XMM1
004931c5 AESDEC XMM3,XMM1
004931ca AESDEC XMM4,XMM1
004931cf AESDEC XMM5,XMM1
004931d4 AESDEC XMM6,XMM1
004931d9 AESDEC XMM7,XMM1
004931de AESDEC XMM8,XMM1
004931e4 AESDEC XMM9,XMM1
004931ea MOVUPS XMM1,xmmword ptr [RCX + RAX*0x1]
004931ee ADD RAX,0x20
004931f2 AESDEC XMM2,XMM0
004931f7 AESDEC XMM3,XMM0
004931fc AESDEC XMM4,XMM0
00493201 AESDEC XMM5,XMM0
00493206 AESDEC XMM6,XMM0
0049320b AESDEC XMM7,XMM0
00493210 AESDEC XMM8,XMM0
00493216 AESDEC XMM9,XMM0
0049321c MOVUPS XMM0,xmmword ptr [RCX + RAX*0x1 + -0x10]
00493221 JNZ 0x004931c0
00493223 AESDEC XMM2,XMM1
00493228 AESDEC XMM3,XMM1
0049322d AESDEC XMM4,XMM1
00493232 AESDEC XMM5,XMM1
00493237 AESDEC XMM6,XMM1
0049323c AESDEC XMM7,XMM1
00493241 AESDEC XMM8,XMM1
00493247 AESDEC XMM9,XMM1
0049324d AESDECLAST XMM2,XMM0
00493252 AESDECLAST XMM3,XMM0
00493257 AESDECLAST XMM4,XMM0
0049325c AESDECLAST XMM5,XMM0
00493261 AESDECLAST XMM6,XMM0
00493266 AESDECLAST XMM7,XMM0
0049326b AESDECLAST XMM8,XMM0
00493271 AESDECLAST XMM9,XMM0
00493277 RET
