0047a870 ENDBR64
0047a874 PUSH R14
0047a876 PUSH R13
0047a878 MOV R13,RDI
0047a87b PUSH R12
0047a87d PUSH RBP
0047a87e MOV RBP,RSI
0047a881 SUB RSP,0x8
0047a885 CALL 0x004394e0
0047a88a TEST EAX,EAX
0047a88c JZ 0x0047a93c
0047a892 LEA R14,[0x7db2b0]
0047a899 MOV EDX,0x6a
0047a89e MOV EDI,0x178
0047a8a3 MOV RSI,R14
0047a8a6 CALL 0x004198d0
0047a8ab MOV R12,RAX
0047a8ae TEST RAX,RAX
0047a8b1 JZ 0x0047a93c
0047a8b7 MOV RDI,R13
0047a8ba CALL 0x00482f30
0047a8bf OR byte ptr [R12 + 0x18],0x1
0047a8c5 MOV qword ptr [R12],RAX
0047a8c9 TEST RBP,RBP
0047a8cc JZ 0x0047a8e8
0047a8ce MOV EDX,0x70
0047a8d3 MOV RSI,R14
0047a8d6 MOV RDI,RBP
0047a8d9 CALL 0x0041acd0
0047a8de MOV qword ptr [R12 + 0x8],RAX
0047a8e3 TEST RAX,RAX
0047a8e6 JZ 0x0047a900
0047a8e8 ADD RSP,0x8
0047a8ec MOV RAX,R12
0047a8ef POP RBP
0047a8f0 POP R12
0047a8f2 POP R13
0047a8f4 POP R14
0047a8f6 RET
0047a900 MOV EDX,0x71
0047a905 MOV RSI,R14
0047a908 MOV RDI,R12
0047a90b CALL 0x00419770
0047a910 CALL 0x00511480
0047a915 LEA RDX,[0x7db340]
0047a91c MOV ESI,0x73
0047a921 MOV RDI,R14
0047a924 CALL 0x005115a0
0047a929 XOR EDX,EDX
0047a92b MOV ESI,0xc0100
0047a930 XOR EAX,EAX
0047a932 MOV EDI,0x39
0047a937 CALL 0x00511950
0047a93c ADD RSP,0x8
0047a940 XOR R12D,R12D
0047a943 POP RBP
0047a944 MOV RAX,R12
0047a947 POP R12
0047a949 POP R13
0047a94b POP R14
0047a94d RET
