004eba20 ENDBR64
004eba24 PUSH R14
004eba26 MOV R14,RDI
004eba29 PUSH R13
004eba2b MOV R13D,EDX
004eba2e PUSH R12
004eba30 MOV R12,RSI
004eba33 PUSH RBP
004eba34 SUB RSP,0x8
004eba38 CALL 0x004adb00
004eba3d MOV RDI,RAX
004eba40 CALL 0x004a84d0
004eba45 TEST RAX,RAX
004eba48 JZ 0x004eba90
004eba4a MOV RBP,RAX
004eba4d MOV RCX,R14
004eba50 XOR EDX,EDX
004eba52 MOV ESI,0x6a
004eba57 MOV RDI,RAX
004eba5a CALL 0x004a8cc0
004eba5f MOV EDX,R13D
004eba62 MOV RSI,R12
004eba65 MOV RDI,RBP
004eba68 CALL 0x004eb480
004eba6d MOV RDI,RBP
004eba70 MOV R12D,EAX
004eba73 CALL 0x004a84e0
004eba78 ADD RSP,0x8
004eba7c MOV EAX,R12D
004eba7f POP RBP
004eba80 POP R12
004eba82 POP R13
004eba84 POP R14
004eba86 RET
004eba90 CALL 0x00511480
004eba95 LEA RDX,[0x7f3d80]
004eba9c MOV ESI,0x1b
004ebaa1 XOR R12D,R12D
004ebaa4 LEA RDI,[0x7f3cf0]
004ebaab CALL 0x005115a0
004ebab0 XOR EAX,EAX
004ebab2 XOR EDX,EDX
004ebab4 MOV ESI,0x80007
004ebab9 MOV EDI,0x10
004ebabe CALL 0x00511950
004ebac3 ADD RSP,0x8
004ebac7 MOV EAX,R12D
004ebaca POP RBP
004ebacb POP R12
004ebacd POP R13
004ebacf POP R14
004ebad1 RET
