00414130 ENDBR64
00414134 PUSH R14
00414136 MOV R14,RSI
00414139 PUSH R13
0041413b PUSH R12
0041413d MOV R12,RDX
00414140 PUSH RBP
00414141 MOV RBP,RDI
00414144 SUB RSP,0x8
00414148 CALL 0x00511060
0041414d MOV RDI,R12
00414150 CALL 0x004010a0
00414155 SUB RSP,0x8
00414159 MOV R9,R12
0041415c MOV R8,R14
0041415f ADD RAX,0x1
00414163 MOV ECX,0xffffffff
00414168 MOV EDX,0xffffffff
0041416d MOV RDI,RBP
00414170 PUSH RAX
00414171 MOV ESI,0xffffffff
00414176 CALL 0x00411310
0041417b POP RDX
0041417c POP RCX
0041417d CMP EAX,-0x2
00414180 JZ 0x004141c0
00414182 MOV R13D,EAX
00414185 CALL 0x00511200
0041418a TEST R13D,R13D
0041418d JLE 0x004141b0
0041418f MOV EAX,dword ptr [RBP]
00414192 TEST EAX,EAX
00414194 JZ 0x004141b0
00414196 ADD RSP,0x8
0041419a MOV RDX,R12
0041419d MOV RSI,R14
004141a0 MOV RDI,RBP
004141a3 POP RBP
004141a4 POP R12
004141a6 POP R13
004141a8 POP R14
004141aa JMP 0x00414010
004141b0 ADD RSP,0x8
004141b4 MOV EAX,R13D
004141b7 POP RBP
004141b8 POP R12
004141ba POP R13
004141bc POP R14
004141be RET
004141c0 CALL 0x005110b0
004141c5 JMP 0x00414196
