0047ef90 ENDBR64
0047ef94 PUSH R14
0047ef96 MOV R14,RCX
0047ef99 PUSH R13
0047ef9b MOV R13,RDX
0047ef9e PUSH R12
0047efa0 MOV R12,RSI
0047efa3 PUSH RBP
0047efa4 MOV RBP,RDI
0047efa7 PUSH RBX
0047efa8 MOV RBX,R8
0047efab CALL 0x004394e0
0047efb0 TEST EAX,EAX
0047efb2 JZ 0x0047efd0
0047efb4 MOV R8,RBX
0047efb7 MOV RCX,R14
0047efba POP RBX
0047efbb MOV RDX,R13
0047efbe MOV RSI,R12
0047efc1 MOV RDI,RBP
0047efc4 POP RBP
0047efc5 POP R12
0047efc7 POP R13
0047efc9 POP R14
0047efcb JMP 0x0047ec90
0047efd0 POP RBX
0047efd1 XOR EAX,EAX
0047efd3 POP RBP
0047efd4 POP R12
0047efd6 POP R13
0047efd8 POP R14
0047efda RET
