005c1710 ENDBR64
005c1714 PUSH R14
005c1716 PUSH R13
005c1718 MOV R13,RSI
005c171b PUSH R12
005c171d PUSH RBP
005c171e PUSH RBX
005c171f OR R13,RDX
005c1722 JZ 0x005c1868
005c1728 MOV RBP,RSI
005c172b MOV R12,RDX
005c172e TEST RDX,RDX
005c1731 JZ 0x005c17d0
005c1737 TEST RSI,RSI
005c173a JZ 0x005c1810
005c1740 CMP byte ptr [RSI],0x2f
005c1743 JZ 0x005c17d0
005c1749 MOV RDI,RDX
005c174c CALL 0x004010a0
005c1751 MOV RDI,RBP
005c1754 MOV R13,RAX
005c1757 MOV EBX,EAX
005c1759 CALL 0x004010a0
005c175e ADD EAX,R13D
005c1761 TEST R13D,R13D
005c1764 JZ 0x005c1775
005c1766 MOVSXD RDX,R13D
005c1769 CMP byte ptr [R12 + RDX*0x1 + -0x1],0x2f
005c176f JZ 0x005c1800
005c1775 ADD EAX,0x2
005c1778 LEA R14,[0x80ecbb]
005c177f MOV EDX,0xf1
005c1784 MOVSXD RDI,EAX
005c1787 MOV RSI,R14
005c178a CALL 0x004197a0
005c178f MOV R13,RAX
005c1792 TEST RAX,RAX
005c1795 JZ 0x005c18a0
005c179b MOV RSI,R12
005c179e MOVSXD RBX,EBX
005c17a1 MOV RDI,RAX
005c17a4 CALL 0x00401260
005c17a9 MOV byte ptr [R13 + RBX*0x1],0x2f
005c17af LEA RDI,[R13 + RBX*0x1 + 0x1]
005c17b4 MOV RSI,RBP
005c17b7 CALL 0x00401260
005c17bc POP RBX
005c17bd MOV RAX,R13
005c17c0 POP RBP
005c17c1 POP R12
005c17c3 POP R13
005c17c5 POP R14
005c17c7 RET
005c17d0 LEA R12,[0x80ecbb]
005c17d7 MOV EDX,0xd1
005c17dc MOV RDI,RBP
005c17df MOV RSI,R12
005c17e2 CALL 0x0041acd0
005c17e7 MOV R13,RAX
005c17ea TEST RAX,RAX
005c17ed JZ 0x005c18c0
005c17f3 POP RBX
005c17f4 MOV RAX,R13
005c17f7 POP RBP
005c17f8 POP R12
005c17fa POP R13
005c17fc POP R14
005c17fe RET
005c1800 LEA EBX,[R13 + -0x1]
005c1804 SUB EAX,0x1
005c1807 JMP 0x005c1775
005c1810 LEA RBP,[0x80ecbb]
005c1817 MOV EDX,0xdb
005c181c MOV RDI,R12
005c181f MOV RSI,RBP
005c1822 CALL 0x0041acd0
005c1827 MOV R13,RAX
005c182a TEST RAX,RAX
005c182d JNZ 0x005c17f3
005c182f CALL 0x00511480
005c1834 LEA RDX,[0x80ed48]
005c183b MOV ESI,0xdd
005c1840 MOV RDI,RBP
005c1843 NOP dword ptr [RAX + RAX*0x1]
005c1848 CALL 0x005115a0
005c184d XOR EDX,EDX
005c184f MOV ESI,0xc0100
005c1854 XOR EAX,EAX
005c1856 MOV EDI,0x25
005c185b CALL 0x00511950
005c1860 JMP 0x005c17f3
005c1868 CALL 0x00511480
005c186d LEA RDX,[0x80ed48]
005c1874 MOV ESI,0xc9
005c1879 LEA RDI,[0x80ecbb]
005c1880 CALL 0x005115a0
005c1885 XOR EDX,EDX
005c1887 MOV ESI,0xc0102
005c188c XOR EAX,EAX
005c188e MOV EDI,0x25
005c1893 CALL 0x00511950
005c1898 JMP 0x005c17f3
005c18a0 CALL 0x00511480
005c18a5 LEA RDX,[0x80ed48]
005c18ac MOV ESI,0xf3
005c18b1 MOV RDI,R14
005c18b4 JMP 0x005c1848
005c18c0 CALL 0x00511480
005c18c5 LEA RDX,[0x80ed48]
005c18cc MOV ESI,0xd3
005c18d1 MOV RDI,R12
005c18d4 JMP 0x005c1848
