004504c0 ENDBR64
004504c4 PUSH R13
004504c6 MOV R13,RDX
004504c9 PUSH R12
004504cb MOV R12,RDI
004504ce PUSH RBP
004504cf MOV RBP,RSI
004504d2 PUSH RBX
004504d3 MOV RBX,RCX
004504d6 SUB RSP,0x8
004504da CALL 0x004394e0
004504df TEST EAX,EAX
004504e1 JZ 0x004504e9
004504e3 CMP RBX,0x1b
004504e7 JA 0x00450500
004504e9 XOR EAX,EAX
004504eb ADD RSP,0x8
004504ef POP RBX
004504f0 POP RBP
004504f1 POP R12
004504f3 POP R13
004504f5 RET
00450500 MOV RSI,R12
00450503 MOV RDI,RBP
00450506 CALL 0x0057a870
0045050b TEST EAX,EAX
0045050d JZ 0x004504e9
0045050f MOV qword ptr [R13],0x1c
00450517 MOV EAX,0x1
0045051c JMP 0x004504eb
