00733ff0 ENDBR64
00733ff4 MOVD XMM1,ESI
00733ff8 MOV RAX,RDI
00733ffb AND EAX,0xfff
00734000 PUNPCKLBW XMM1,XMM1
00734004 CMP RAX,0xfc0
0073400a PUNPCKLWD XMM1,XMM1
0073400e PSHUFD XMM1,XMM1,0x0
00734013 JA 0x00734220
00734019 MOVDQU XMM0,xmmword ptr [RDI]
0073401d PXOR XMM2,XMM2
00734021 MOVDQA XMM3,XMM0
00734025 PCMPEQB XMM0,XMM1
00734029 PCMPEQB XMM3,XMM2
0073402d PMOVMSKB ECX,XMM0
00734031 PMOVMSKB EDX,XMM3
00734035 TEST RDX,RDX
00734038 JZ 0x00734060
0073403a LEA RAX,[RDX + -0x1]
0073403e XOR RAX,RDX
00734041 AND RAX,RCX
00734044 JZ 0x00734210
0073404a BSR RAX,RAX
0073404e ADD RAX,RDI
00734051 RET
00734060 MOVDQU XMM4,xmmword ptr [RDI + 0x10]
00734065 MOVDQA XMM5,XMM4
00734069 MOVDQU XMM3,xmmword ptr [RDI + 0x20]
0073406e PCMPEQB XMM4,XMM1
00734072 PCMPEQB XMM5,XMM2
00734076 MOVDQU XMM0,xmmword ptr [RDI + 0x30]
0073407b PMOVMSKB EDX,XMM5
0073407f MOVDQA XMM5,XMM3
00734083 PCMPEQB XMM3,XMM1
00734087 PCMPEQB XMM5,XMM2
0073408b PCMPEQB XMM2,XMM0
0073408f SHL RDX,0x10
00734093 PMOVMSKB R8D,XMM3
00734098 PMOVMSKB EAX,XMM5
0073409c PMOVMSKB ESI,XMM2
007340a0 SHL R8,0x20
007340a4 SHL RAX,0x20
007340a8 PCMPEQB XMM0,XMM1
007340ac OR RAX,RDX
007340af MOV RDX,RSI
007340b2 PMOVMSKB ESI,XMM4
007340b6 SHL RDX,0x30
007340ba SHL RSI,0x10
007340be OR RSI,R8
007340c1 OR RSI,RCX
007340c4 PMOVMSKB ECX,XMM0
007340c8 SHL RCX,0x30
007340cc OR RSI,RCX
007340cf OR RAX,RDX
007340d2 JZ 0x007340f0
007340d4 LEA RCX,[RAX + -0x1]
007340d8 XOR RCX,RAX
007340db AND RSI,RCX
007340de JZ 0x00734210
007340e4 BSR RSI,RSI
007340e8 LEA RAX,[RDI + RSI*0x1]
007340ec RET
007340f0 TEST RSI,RSI
007340f3 MOV RCX,RDI
007340f6 JZ 0x00734200
007340fc ADD RDI,0x40
00734100 PXOR XMM7,XMM7
00734104 AND RDI,-0x40
00734108 JMP 0x0073411f
00734110 TEST RDX,RDX
00734113 CMOVNZ RSI,RDX
00734117 CMOVNZ RCX,RDI
0073411b ADD RDI,0x40
0073411f MOVDQA XMM3,xmmword ptr [RDI + 0x20]
00734124 PXOR XMM6,XMM6
00734128 MOVDQA XMM2,xmmword ptr [RDI + 0x30]
0073412d MOVDQA XMM0,XMM3
00734131 MOVDQA XMM4,xmmword ptr [RDI + 0x10]
00734136 PMINUB XMM0,XMM2
0073413a MOVDQA XMM5,xmmword ptr [RDI]
0073413e PMINUB XMM0,XMM4
00734142 PMINUB XMM0,XMM5
00734146 PCMPEQB XMM0,XMM7
0073414a PMOVMSKB EAX,XMM0
0073414e MOVDQA XMM0,XMM5
00734152 PCMPEQB XMM0,XMM1
00734156 PMOVMSKB R9D,XMM0
0073415b MOVDQA XMM0,XMM4
0073415f PCMPEQB XMM0,XMM1
00734163 PMOVMSKB EDX,XMM0
00734167 MOVDQA XMM0,XMM3
0073416b PCMPEQB XMM0,XMM1
0073416f SHL RDX,0x10
00734173 PMOVMSKB R10D,XMM0
00734178 MOVDQA XMM0,XMM2
0073417c PCMPEQB XMM0,XMM1
00734180 SHL R10,0x20
00734184 OR RDX,R10
