0059c440 ENDBR64
0059c444 PUSH R14
0059c446 PUSH R13
0059c448 XOR R13D,R13D
0059c44b PUSH R12
0059c44d PUSH RBP
0059c44e SUB RSP,0x8
0059c452 TEST RDI,RDI
0059c455 JZ 0x0059c498
0059c457 MOV R12,RDI
0059c45a MOV R14,RSI
0059c45d CALL 0x00530610
0059c462 MOV RBP,RAX
0059c465 TEST RAX,RAX
0059c468 JZ 0x0059c4a7
0059c46a MOV RDX,R12
0059c46d MOV ESI,0x198
0059c472 MOV RDI,RAX
0059c475 CALL 0x00530b70
0059c47a MOV RDI,RBP
0059c47d MOV RSI,R14
0059c480 CALL 0x0059bbe0
0059c485 MOV qword ptr [RBP + 0x20],0x0
0059c48d MOV RDI,RBP
0059c490 MOV R13D,EAX
0059c493 CALL 0x00530ea0
0059c498 ADD RSP,0x8
0059c49c MOV EAX,R13D
0059c49f POP RBP
0059c4a0 POP R12
0059c4a2 POP R13
0059c4a4 POP R14
0059c4a6 RET
0059c4a7 CALL 0x00511480
0059c4ac MOV ESI,0x339
0059c4b1 LEA RDX,[0x802638]
0059c4b8 LEA RDI,[0x802581]
0059c4bf CALL 0x005115a0
0059c4c4 XOR EDX,EDX
0059c4c6 MOV ESI,0xc0100
0059c4cb XOR EAX,EAX
0059c4cd MOV EDI,0xd
0059c4d2 MOV R13D,0xffffffff
0059c4d8 CALL 0x00511950
0059c4dd JMP 0x0059c498
