00494b00 ENDBR64
00494b04 LEA R11,[RSP]
00494b08 PUSH RBP
00494b09 SUB RSP,0x70
00494b0d AND RSP,-0x10
00494b11 MOVUPS XMM2,xmmword ptr [R9]
00494b15 MOV EAX,dword ptr [R8 + 0xf0]
00494b1c MOV R10D,dword ptr [RCX + 0xf0]
00494b23 MOVUPS XMM0,xmmword ptr [R8]
00494b27 MOVUPS XMM1,xmmword ptr [R8 + 0x10]
00494b2c LEA R8,[R8 + 0x20]
00494b30 XORPS XMM2,XMM0
00494b33 AESENC XMM2,XMM1
00494b38 DEC EAX
00494b3a MOVUPS XMM1,xmmword ptr [R8]
00494b3e LEA R8,[R8 + 0x10]
00494b42 JNZ 0x00494b33
00494b44 AESENCLAST XMM2,XMM1
00494b49 XOR EAX,EAX
00494b4b TEST RDX,0xf
00494b52 SETNZ AL
00494b55 SHL RAX,0x4
00494b59 SUB RDX,RAX
00494b5c MOVUPS XMM0,xmmword ptr [RCX]
00494b5f MOV RBP,RCX
00494b62 MOV EAX,R10D
00494b65 SHL R10D,0x4
00494b69 MOV R9,RDX
00494b6c AND RDX,-0x10
00494b70 MOVUPS XMM1,xmmword ptr [RCX + R10*0x1 + 0x10]
00494b76 MOVDQA XMM8,xmmword ptr [0x00496e70]
00494b7f MOVDQA XMM15,XMM2
00494b84 PSHUFD XMM9,XMM2,0x5f
00494b8a PXOR XMM1,XMM0
00494b8e MOVDQA XMM14,XMM9
00494b93 PADDD XMM9,XMM9
00494b98 MOVDQA XMM10,XMM15
00494b9d PSRAD XMM14,0x1f
00494ba3 PADDQ XMM15,XMM15
00494ba8 PAND XMM14,XMM8
00494bad PXOR XMM10,XMM0
00494bb2 PXOR XMM15,XMM14
00494bb7 MOVDQA XMM14,XMM9
00494bbc PADDD XMM9,XMM9
00494bc1 MOVDQA XMM11,XMM15
00494bc6 PSRAD XMM14,0x1f
00494bcc PADDQ XMM15,XMM15
00494bd1 PAND XMM14,XMM8
00494bd6 PXOR XMM11,XMM0
00494bdb PXOR XMM15,XMM14
00494be0 MOVDQA XMM14,XMM9
00494be5 PADDD XMM9,XMM9
00494bea MOVDQA XMM12,XMM15
00494bef PSRAD XMM14,0x1f
00494bf5 PADDQ XMM15,XMM15
00494bfa PAND XMM14,XMM8
00494bff PXOR XMM12,XMM0
00494c04 PXOR XMM15,XMM14
00494c09 MOVDQA XMM14,XMM9
00494c0e PADDD XMM9,XMM9
00494c13 MOVDQA XMM13,XMM15
00494c18 PSRAD XMM14,0x1f
00494c1e PADDQ XMM15,XMM15
00494c23 PAND XMM14,XMM8
00494c28 PXOR XMM13,XMM0
00494c2d PXOR XMM15,XMM14
00494c32 MOVDQA XMM14,XMM15
00494c37 PSRAD XMM9,0x1f
00494c3d PADDQ XMM15,XMM15
00494c42 PAND XMM9,XMM8
00494c47 PXOR XMM14,XMM0
00494c4c PXOR XMM15,XMM9
00494c51 MOVAPS xmmword ptr [RSP + 0x60],XMM1
00494c56 SUB RDX,0x60
00494c5a JC 0x00494fa0
00494c60 MOV EAX,0x70
00494c65 LEA RCX,[RBP + R10*0x1 + 0x20]
00494c6a SUB RAX,R10
00494c6d MOVUPS XMM1,xmmword ptr [RBP + 0x10]
00494c71 MOV R10,RAX
00494c74 LEA R8,[0x496e70]
00494c7b JMP 0x00494c80
00494c80 MOVDQU XMM2,xmmword ptr [RDI]
00494c84 MOVDQA XMM8,XMM0
00494c89 MOVDQU XMM3,xmmword ptr [RDI + 0x10]
00494c8e PXOR XMM2,XMM10
00494c93 MOVDQU XMM4,xmmword ptr [RDI + 0x20]
00494c98 PXOR XMM3,XMM11
00494c9d AESDEC XMM2,XMM1
00494ca2 MOVDQU XMM5,xmmword ptr [RDI + 0x30]
00494ca7 PXOR XMM4,XMM12
00494cac AESDEC XMM3,XMM1
00494cb1 MOVDQU XMM6,xmmword ptr [RDI + 0x40]
00494cb6 PXOR XMM5,XMM13
00494cbb AESDEC XMM4,XMM1
00494cc0 MOVDQU XMM7,xmmword ptr [RDI + 0x50]
00494cc5 PXOR XMM8,XMM15
00494cca MOVDQA XMM9,xmmword ptr [RSP + 0x60]
00494cd1 PXOR XMM6,XMM14
00494cd6 AESDEC XMM5,XMM1
00494cdb MOVUPS XMM0,xmmword ptr [RBP + 0x20]
00494cdf LEA RDI,[RDI + 0x60]
00494ce3 PXOR XMM7,XMM8
00494ce8 PXOR XMM10,XMM9
00494ced AESDEC XMM6,XMM1
00494cf2 PXOR XMM11,XMM9
00494cf7 MOVDQA xmmword ptr [RSP],XMM10
00494cfd AESDEC XMM7,XMM1
00494d02 MOVUPS XMM1,xmmword ptr [RBP + 0x30]
00494d06 PXOR XMM12,XMM9
00494d0b AESDEC XMM2,XMM0
00494d10 PXOR XMM13,XMM9
00494d15 MOVDQA xmmword ptr [RSP + 0x10],XMM11
00494d1c AESDEC XMM3,XMM0
00494d21 PXOR XMM14,XMM9
00494d26 MOVDQA xmmword ptr [RSP + 0x20],XMM12
00494d2d AESDEC XMM4,XMM0
00494d32 AESDEC XMM5,XMM0
00494d37 PXOR XMM8,XMM9
00494d3c MOVDQA xmmword ptr [RSP + 0x40],XMM14
00494d43 AESDEC XMM6,XMM0
00494d48 AESDEC XMM7,XMM0
00494d4d MOVUPS XMM0,xmmword ptr [RBP + 0x40]
00494d51 MOVDQA xmmword ptr [RSP + 0x50],XMM8
00494d58 PSHUFD XMM9,XMM15,0x5f
00494d5e JMP 0x00494d60
00494d60 AESDEC XMM2,XMM1
00494d65 AESDEC XMM3,XMM1
00494d6a AESDEC XMM4,XMM1
00494d6f AESDEC XMM5,XMM1
00494d74 AESDEC XMM6,XMM1
00494d79 AESDEC XMM7,XMM1
00494d7e MOVUPS XMM1,xmmword ptr [RCX + RAX*0x1 + -0x40]
00494d83 ADD RAX,0x20
00494d87 AESDEC XMM2,XMM0
00494d8c AESDEC XMM3,XMM0
00494d91 AESDEC XMM4,XMM0
00494d96 AESDEC XMM5,XMM0
00494d9b AESDEC XMM6,XMM0
00494da0 AESDEC XMM7,XMM0
00494da5 MOVUPS XMM0,xmmword ptr [RCX + RAX*0x1 + -0x50]
00494daa JNZ 0x00494d60
00494dac MOVDQA XMM8,xmmword ptr [R8]
00494db1 MOVDQA XMM14,XMM9
00494db6 PADDD XMM9,XMM9
00494dbb AESDEC XMM2,XMM1
00494dc0 PADDQ XMM15,XMM15
00494dc5 PSRAD XMM14,0x1f
00494dcb AESDEC XMM3,XMM1
00494dd0 PAND XMM14,XMM8
00494dd5 MOVUPS XMM10,xmmword ptr [RBP]
00494dda AESDEC XMM4,XMM1
00494ddf AESDEC XMM5,XMM1
00494de4 AESDEC XMM6,XMM1
00494de9 PXOR XMM15,XMM14
00494dee MOVAPS XMM11,XMM10
00494df2 AESDEC XMM7,XMM1
00494df7 MOVUPS XMM1,xmmword ptr [RCX + -0x40]
00494dfb MOVDQA XMM14,XMM9
00494e00 AESDEC XMM2,XMM0
00494e05 PADDD XMM9,XMM9
00494e0a PXOR XMM10,XMM15
00494e0f AESDEC XMM3,XMM0
00494e14 PSRAD XMM14,0x1f
00494e1a PADDQ XMM15,XMM15
00494e1f AESDEC XMM4,XMM0
00494e24 AESDEC XMM5,XMM0
00494e29 PAND XMM14,XMM8
00494e2e MOVAPS XMM12,XMM11
00494e32 AESDEC XMM6,XMM0
00494e37 PXOR XMM15,XMM14
00494e3c MOVDQA XMM14,XMM9
00494e41 AESDEC XMM7,XMM0
00494e46 MOVUPS XMM0,xmmword ptr [RCX + -0x30]
00494e4a PADDD XMM9,XMM9
00494e4f AESDEC XMM2,XMM1
00494e54 PXOR XMM11,XMM15
00494e59 PSRAD XMM14,0x1f
00494e5f AESDEC XMM3,XMM1
00494e64 PADDQ XMM15,XMM15
00494e69 PAND XMM14,XMM8
00494e6e AESDEC XMM4,XMM1
00494e73 AESDEC XMM5,XMM1
00494e78 MOVDQA xmmword ptr [RSP + 0x30],XMM13
00494e7f PXOR XMM15,XMM14
00494e84 AESDEC XMM6,XMM1
00494e89 MOVAPS XMM13,XMM12
00494e8d MOVDQA XMM14,XMM9
00494e92 AESDEC XMM7,XMM1
00494e97 MOVUPS XMM1,xmmword ptr [RCX + -0x20]
00494e9b PADDD XMM9,XMM9
00494ea0 AESDEC XMM2,XMM0
00494ea5 PXOR XMM12,XMM15
00494eaa PSRAD XMM14,0x1f
00494eb0 AESDEC XMM3,XMM0
00494eb5 PADDQ XMM15,XMM15
00494eba PAND XMM14,XMM8
00494ebf AESDEC XMM4,XMM0
00494ec4 AESDEC XMM5,XMM0
00494ec9 AESDEC XMM6,XMM0
00494ece PXOR XMM15,XMM14
00494ed3 MOVAPS XMM14,XMM13
00494ed7 AESDEC XMM7,XMM0
00494edc MOVDQA XMM0,XMM9
00494ee1 PADDD XMM9,XMM9
00494ee6 AESDEC XMM2,XMM1
00494eeb PXOR XMM13,XMM15
00494ef0 PSRAD XMM0,0x1f
00494ef5 AESDEC XMM3,XMM1
00494efa PADDQ XMM15,XMM15
00494eff PAND XMM0,XMM8
00494f04 AESDEC XMM4,XMM1
00494f09 AESDEC XMM5,XMM1
00494f0e PXOR XMM15,XMM0
00494f13 MOVUPS XMM0,xmmword ptr [RBP]
00494f17 AESDEC XMM6,XMM1
00494f1c AESDEC XMM7,XMM1
00494f21 MOVUPS XMM1,xmmword ptr [RBP + 0x10]
00494f25 PXOR XMM14,XMM15
00494f2a AESDECLAST XMM2,xmmword ptr [RSP + 0x0]
00494f31 PSRAD XMM9,0x1f
00494f37 PADDQ XMM15,XMM15
00494f3c AESDECLAST XMM3,xmmword ptr [RSP + 0x10]
00494f43 AESDECLAST XMM4,xmmword ptr [RSP + 0x20]
00494f4a PAND XMM9,XMM8
00494f4f MOV RAX,R10
00494f52 AESDECLAST XMM5,xmmword ptr [RSP + 0x30]
00494f59 AESDECLAST XMM6,xmmword ptr [RSP + 0x40]
00494f60 AESDECLAST XMM7,xmmword ptr [RSP + 0x50]
00494f67 PXOR XMM15,XMM9
00494f6c LEA RSI,[RSI + 0x60]
00494f70 MOVUPS xmmword ptr [RSI + -0x60],XMM2
00494f74 MOVUPS xmmword ptr [RSI + -0x50],XMM3
00494f78 MOVUPS xmmword ptr [RSI + -0x40],XMM4
00494f7c MOVUPS xmmword ptr [RSI + -0x30],XMM5
00494f80 MOVUPS xmmword ptr [RSI + -0x20],XMM6
00494f84 MOVUPS xmmword ptr [RSI + -0x10],XMM7
00494f88 SUB RDX,0x60
00494f8c JNC 0x00494c80
00494f92 MOV EAX,0x70
00494f97 SUB EAX,R10D
00494f9a MOV RCX,RBP
00494f9d SHR EAX,0x4
00494fa0 MOV R10D,EAX
00494fa3 PXOR XMM10,XMM0
00494fa8 PXOR XMM11,XMM0
00494fad ADD RDX,0x60
00494fb1 JZ 0x004951d0
00494fb7 PXOR XMM12,XMM0
00494fbc CMP RDX,0x20
00494fc0 JC 0x00495090
00494fc6 PXOR XMM13,XMM0
00494fcb JZ 0x004950e0
00494fd1 PXOR XMM14,XMM0
00494fd6 CMP RDX,0x40
00494fda JC 0x00495120
00494fe0 JZ 0x00495170
00494fe6 MOVDQU XMM2,xmmword ptr [RDI]
00494fea MOVDQU XMM3,xmmword ptr [RDI + 0x10]
00494fef MOVDQU XMM4,xmmword ptr [RDI + 0x20]
00494ff4 PXOR XMM2,XMM10
00494ff9 MOVDQU XMM5,xmmword ptr [RDI + 0x30]
00494ffe PXOR XMM3,XMM11
00495003 MOVDQU XMM6,xmmword ptr [RDI + 0x40]
00495008 LEA RDI,[RDI + 0x50]
0049500c PXOR XMM4,XMM12
00495011 PXOR XMM5,XMM13
00495016 PXOR XMM6,XMM14
0049501b CALL 0x00492f80
00495020 XORPS XMM2,XMM10
00495024 XORPS XMM3,XMM11
00495028 XORPS XMM4,XMM12
0049502c MOVDQU xmmword ptr [RSI],XMM2
00495030 XORPS XMM5,XMM13
00495034 MOVDQU xmmword ptr [RSI + 0x10],XMM3
00495039 XORPS XMM6,XMM14
0049503d MOVDQU xmmword ptr [RSI + 0x20],XMM4
00495042 PXOR XMM14,XMM14
00495047 MOVDQU xmmword ptr [RSI + 0x30],XMM5
0049504c PCMPGTD XMM14,XMM15
00495051 MOVDQU xmmword ptr [RSI + 0x40],XMM6
00495056 LEA RSI,[RSI + 0x50]
0049505a PSHUFD XMM11,XMM14,0x13
00495060 AND R9,0xf
00495064 JZ 0x00495268
0049506a MOVDQA XMM10,XMM15
0049506f PADDQ XMM15,XMM15
00495074 PAND XMM11,XMM8
00495079 PXOR XMM11,XMM15
0049507e JMP 0x004951da
00495090 MOVUPS XMM2,xmmword ptr [RDI]
00495093 LEA RDI,[RDI + 0x10]
00495097 XORPS XMM2,XMM10
0049509b MOVUPS XMM0,xmmword ptr [RCX]
0049509e MOVUPS XMM1,xmmword ptr [RCX + 0x10]
004950a2 LEA RCX,[RCX + 0x20]
004950a6 XORPS XMM2,XMM0
004950a9 AESDEC XMM2,XMM1
004950ae DEC EAX
004950b0 MOVUPS XMM1,xmmword ptr [RCX]
004950b3 LEA RCX,[RCX + 0x10]
004950b7 JNZ 0x004950a9
004950b9 AESDECLAST XMM2,XMM1
004950be XORPS XMM2,XMM10
004950c2 MOVDQA XMM10,XMM11
004950c7 MOVUPS xmmword ptr [RSI],XMM2
004950ca MOVDQA XMM11,XMM12
004950cf LEA RSI,[RSI + 0x10]
004950d3 JMP 0x004951d0
004950e0 MOVUPS XMM2,xmmword ptr [RDI]
004950e3 MOVUPS XMM3,xmmword ptr [RDI + 0x10]
004950e7 LEA RDI,[RDI + 0x20]
004950eb XORPS XMM2,XMM10
004950ef XORPS XMM3,XMM11
004950f3 CALL 0x00492c40
004950f8 XORPS XMM2,XMM10
004950fc MOVDQA XMM10,XMM12
00495101 XORPS XMM3,XMM11
00495105 MOVDQA XMM11,XMM13
0049510a MOVUPS xmmword ptr [RSI],XMM2
0049510d MOVUPS xmmword ptr [RSI + 0x10],XMM3
00495111 LEA RSI,[RSI + 0x20]
00495115 JMP 0x004951d0
00495120 MOVUPS XMM2,xmmword ptr [RDI]
00495123 MOVUPS XMM3,xmmword ptr [RDI + 0x10]
00495127 MOVUPS XMM4,xmmword ptr [RDI + 0x20]
0049512b LEA RDI,[RDI + 0x30]
0049512f XORPS XMM2,XMM10
00495133 XORPS XMM3,XMM11
00495137 XORPS XMM4,XMM12
0049513b CALL 0x00492d10
00495140 XORPS XMM2,XMM10
00495144 MOVDQA XMM10,XMM13
00495149 XORPS XMM3,XMM11
0049514d MOVDQA XMM11,XMM14
00495152 XORPS XMM4,XMM12
00495156 MOVUPS xmmword ptr [RSI],XMM2
00495159 MOVUPS xmmword ptr [RSI + 0x10],XMM3
0049515d MOVUPS xmmword ptr [RSI + 0x20],XMM4
00495161 LEA RSI,[RSI + 0x30]
00495165 JMP 0x004951d0
00495170 MOVUPS XMM2,xmmword ptr [RDI]
00495173 MOVUPS XMM3,xmmword ptr [RDI + 0x10]
00495177 MOVUPS XMM4,xmmword ptr [RDI + 0x20]
0049517b XORPS XMM2,XMM10
0049517f MOVUPS XMM5,xmmword ptr [RDI + 0x30]
00495183 LEA RDI,[RDI + 0x40]
00495187 XORPS XMM3,XMM11
0049518b XORPS XMM4,XMM12
0049518f XORPS XMM5,XMM13
00495193 CALL 0x00492e10
00495198 PXOR XMM2,XMM10
0049519d MOVDQA XMM10,XMM14
004951a2 PXOR XMM3,XMM11
004951a7 MOVDQA XMM11,XMM15
004951ac PXOR XMM4,XMM12
004951b1 MOVDQU xmmword ptr [RSI],XMM2
004951b5 PXOR XMM5,XMM13
004951ba MOVDQU xmmword ptr [RSI + 0x10],XMM3
004951bf MOVDQU xmmword ptr [RSI + 0x20],XMM4
004951c4 MOVDQU xmmword ptr [RSI + 0x30],XMM5
004951c9 LEA RSI,[RSI + 0x40]
004951cd JMP 0x004951d0
004951d0 AND R9,0xf
004951d4 JZ 0x00495268
004951da MOV RDX,R9
004951dd MOV RCX,RBP
004951e0 MOV EAX,R10D
004951e3 MOVUPS XMM2,xmmword ptr [RDI]
004951e6 XORPS XMM2,XMM11
004951ea MOVUPS XMM0,xmmword ptr [RCX]
004951ed MOVUPS XMM1,xmmword ptr [RCX + 0x10]
004951f1 LEA RCX,[RCX + 0x20]
004951f5 XORPS XMM2,XMM0
004951f8 AESDEC XMM2,XMM1
004951fd DEC EAX
004951ff MOVUPS XMM1,xmmword ptr [RCX]
00495202 LEA RCX,[RCX + 0x10]
00495206 JNZ 0x004951f8
00495208 AESDECLAST XMM2,XMM1
0049520d XORPS XMM2,XMM11
00495211 MOVUPS xmmword ptr [RSI],XMM2
00495214 MOVZX EAX,byte ptr [RDI + 0x10]
00495218 MOVZX ECX,byte ptr [RSI]
0049521b LEA RDI,[RDI + 0x1]
0049521f MOV byte ptr [RSI],AL
00495221 MOV byte ptr [RSI + 0x10],CL
00495224 LEA RSI,[RSI + 0x1]
00495228 SUB RDX,0x1
0049522c JNZ 0x00495214
0049522e SUB RSI,R9
00495231 MOV RCX,RBP
00495234 MOV EAX,R10D
00495237 MOVUPS XMM2,xmmword ptr [RSI]
0049523a XORPS XMM2,XMM10
0049523e MOVUPS XMM0,xmmword ptr [RCX]
00495241 MOVUPS XMM1,xmmword ptr [RCX + 0x10]
00495245 LEA RCX,[RCX + 0x20]
00495249 XORPS XMM2,XMM0
0049524c AESDEC XMM2,XMM1
00495251 DEC EAX
00495253 MOVUPS XMM1,xmmword ptr [RCX]
00495256 LEA RCX,[RCX + 0x10]
0049525a JNZ 0x0049524c
0049525c AESDECLAST XMM2,XMM1
00495261 XORPS XMM2,XMM10
00495265 MOVUPS xmmword ptr [RSI],XMM2
00495268 XORPS XMM0,XMM0
0049526b PXOR XMM1,XMM1
0049526f PXOR XMM2,XMM2
00495273 PXOR XMM3,XMM3
00495277 PXOR XMM4,XMM4
0049527b PXOR XMM5,XMM5
0049527f PXOR XMM6,XMM6
00495283 PXOR XMM7,XMM7
00495287 MOVAPS xmmword ptr [RSP],XMM0
0049528b PXOR XMM8,XMM8
00495290 MOVAPS xmmword ptr [RSP + 0x10],XMM0
00495295 PXOR XMM9,XMM9
0049529a MOVAPS xmmword ptr [RSP + 0x20],XMM0
0049529f PXOR XMM10,XMM10
004952a4 MOVAPS xmmword ptr [RSP + 0x30],XMM0
004952a9 PXOR XMM11,XMM11
004952ae MOVAPS xmmword ptr [RSP + 0x40],XMM0
004952b3 PXOR XMM12,XMM12
004952b8 MOVAPS xmmword ptr [RSP + 0x50],XMM0
004952bd PXOR XMM13,XMM13
004952c2 MOVAPS xmmword ptr [RSP + 0x60],XMM0
004952c7 PXOR XMM14,XMM14
004952cc PXOR XMM15,XMM15
004952d1 MOV RBP,qword ptr [R11 + -0x8]
004952d5 LEA RSP,[R11]
004952d8 RET
