00417d60 ENDBR64
00417d64 PUSH R14
00417d66 MOV R14,RDI
00417d69 PUSH R13
00417d6b MOV R13,RDX
00417d6e PUSH R12
00417d70 PUSH RBP
00417d71 MOV EBP,ESI
00417d73 PUSH RBX
00417d74 MOV RDI,qword ptr [RDI + 0x8]
00417d78 TEST RDI,RDI
00417d7b JZ 0x00417e40
00417d81 CALL 0x00434cf0
00417d86 MOV EBX,EAX
00417d88 CMP EAX,EBP
00417d8a JLE 0x00417d97
00417d8c JMP 0x00417de8
00417d90 ADD EBX,0x1
00417d93 CMP EBP,EBX
00417d95 JL 0x00417de8
00417d97 MOV RDI,qword ptr [R14 + 0x8]
00417d9b XOR ESI,ESI
00417d9d CALL 0x004347f0
00417da2 MOV R12D,EAX
00417da5 TEST EAX,EAX
00417da7 JNZ 0x00417d90
00417da9 CALL 0x00511480
00417dae LEA RDX,[0x7c5020]
00417db5 MOV ESI,0x1de
00417dba LEA RDI,[0x7c500b]
00417dc1 CALL 0x005115a0
00417dc6 XOR EDX,EDX
00417dc8 MOV ESI,0xc0100
00417dcd XOR EAX,EAX
00417dcf MOV EDI,0xf
00417dd4 CALL 0x00511950
00417dd9 POP RBX
00417dda MOV EAX,R12D
00417ddd POP RBP
00417dde POP R12
00417de0 POP R13
00417de2 POP R14
00417de4 RET
00417de8 MOV RDI,qword ptr [R14 + 0x8]
00417dec MOV RDX,R13
00417def MOV ESI,EBP
00417df1 MOV R12D,0x1
00417df7 CALL 0x00434d40
00417dfc CMP R13,RAX
00417dff JZ 0x00417dd9
00417e01 CALL 0x00511480
00417e06 LEA RDX,[0x7c5020]
00417e0d MOV ESI,0x1e4
00417e12 XOR R12D,R12D
00417e15 LEA RDI,[0x7c500b]
00417e1c CALL 0x005115a0
00417e21 XOR EAX,EAX
00417e23 XOR EDX,EDX
00417e25 MOV ESI,0x80106
00417e2a MOV EDI,0xf
00417e2f CALL 0x00511950
00417e34 POP RBX
00417e35 MOV EAX,R12D
00417e38 POP RBP
00417e39 POP R12
00417e3b POP R13
00417e3d POP R14
00417e3f RET
00417e40 CALL 0x00434c80
00417e45 MOV qword ptr [R14 + 0x8],RAX
00417e49 MOV RDI,RAX
00417e4c TEST RAX,RAX
00417e4f JNZ 0x00417d81
00417e55 CALL 0x00511480
00417e5a LEA RDX,[0x7c5020]
00417e61 MOV ESI,0x1d7
00417e66 XOR R12D,R12D
00417e69 LEA RDI,[0x7c500b]
00417e70 CALL 0x005115a0
00417e75 XOR EDX,EDX
00417e77 MOV ESI,0xc0100
00417e7c XOR EAX,EAX
00417e7e MOV EDI,0xf
00417e83 CALL 0x00511950
00417e88 JMP 0x00417dd9
