0047ec40 ENDBR64
0047ec44 PUSH R13
0047ec46 MOV R13,RDI
0047ec49 PUSH R12
0047ec4b MOV R12,RDX
0047ec4e PUSH RBP
0047ec4f MOV RBP,RSI
0047ec52 CALL 0x004394e0
0047ec57 TEST EAX,EAX
0047ec59 JNZ 0x0047ec68
0047ec5b POP RBP
0047ec5c XOR EAX,EAX
0047ec5e POP R12
0047ec60 POP R13
0047ec62 RET
0047ec68 CALL 0x004394e0
0047ec6d TEST EAX,EAX
0047ec6f JZ 0x0047ec5b
0047ec71 TEST R13,R13
0047ec74 JZ 0x0047ec5b
0047ec76 MOV RDX,R12
0047ec79 MOV RSI,RBP
0047ec7c MOV RDI,R13
0047ec7f POP RBP
0047ec80 MOV ECX,0x10
0047ec85 POP R12
0047ec87 POP R13
0047ec89 JMP 0x0047da10
