00585ae0 ENDBR64
00585ae4 PUSH R12
00585ae6 MOV R12,RDI
00585ae9 PUSH RBP
00585aea PUSH RBX
00585aeb TEST RSI,RSI
00585aee JZ 0x00585c20
00585af4 MOV RBP,RSI
00585af7 XOR EAX,EAX
00585af9 LEA RSI,[0x7fff4d]
00585b00 MOV RBX,RDX
00585b03 CALL 0x004ab960
00585b08 TEST EAX,EAX
00585b0a JLE 0x00585c14
00585b10 MOV RCX,-0x41
00585b17 MOV EDX,0x2031f
00585b1c MOV RSI,RBP
00585b1f MOV RDI,R12
00585b22 CALL 0x00585350
00585b27 TEST EAX,EAX
00585b29 JZ 0x00585c14
00585b2f MOV RSI,RBP
00585b32 MOV RDI,RBP
00585b35 CALL 0x00587fb0
00585b3a TEST EAX,EAX
00585b3c JNZ 0x00585be0
00585b42 LEA RSI,[0x7fff5e]
00585b49 MOV RDI,R12
00585b4c CALL 0x004ab960
00585b51 TEST EAX,EAX
00585b53 JLE 0x00585c14
00585b59 MOV RCX,-0x25
00585b60 MOV EDX,0x2031f
00585b65 MOV RSI,RBP
00585b68 MOV RDI,R12
00585b6b CALL 0x00585350
00585b70 TEST EAX,EAX
00585b72 JZ 0x00585c14
00585b78 MOV RDI,RBP
00585b7b CALL 0x0058ea50
00585b80 MOV RDI,RAX
00585b83 CALL 0x00591cd0
00585b88 TEST EAX,EAX
00585b8a JLE 0x00585ba1
00585b8c XOR EAX,EAX
00585b8e LEA RSI,[0x7fff73]
00585b95 MOV RDI,R12
00585b98 CALL 0x004ab960
00585b9d TEST EAX,EAX
00585b9f JLE 0x00585c14
00585ba1 MOV RDI,RBP
00585ba4 CALL 0x0058ea60
00585ba9 MOV RDI,RAX
00585bac CALL 0x00591cd0
00585bb1 TEST EAX,EAX
00585bb3 JS 0x00585c40
00585bb9 NOT RBX
00585bbc MOV RSI,RBP
00585bbf MOV RDI,R12
00585bc2 MOV EDX,0x2031f
00585bc7 MOV RCX,RBX
00585bca POP RBX
00585bcb POP RBP
00585bcc AND CH,0xdf
00585bcf POP R12
00585bd1 JMP 0x00585350
00585be0 XOR EAX,EAX
00585be2 LEA RSI,[0x813159]
00585be9 MOV RDI,R12
00585bec CALL 0x004ab960
00585bf1 TEST EAX,EAX
00585bf3 JLE 0x00585c14
00585bf5 MOV RCX,-0x11
00585bfc MOV EDX,0x2031f
00585c01 MOV RSI,RBP
00585c04 MOV RDI,R12
00585c07 CALL 0x00585350
00585c0c TEST EAX,EAX
00585c0e JNZ 0x00585b59
00585c14 POP RBX
00585c15 XOR EAX,EAX
00585c17 POP RBP
00585c18 POP R12
00585c1a RET
00585c20 XOR EAX,EAX
00585c22 LEA RSI,[0x7fff37]
00585c29 CALL 0x004ab960
00585c2e POP RBX
00585c2f POP RBP
00585c30 TEST EAX,EAX
00585c32 POP R12
00585c34 SETG AL
00585c37 MOVZX EAX,AL
00585c3a RET
00585c40 XOR EAX,EAX
00585c42 LEA RSI,[0x7fff8a]
00585c49 MOV RDI,R12
00585c4c CALL 0x004ab960
00585c51 TEST EAX,EAX
00585c53 JG 0x00585bb9
00585c59 JMP 0x00585c14
