005842a0 ENDBR64
005842a4 PUSH R14
005842a6 MOV EDX,0x95
005842ab PUSH R13
005842ad LEA R13,[0x7ffcf7]
005842b4 PUSH R12
005842b6 PUSH RBP
005842b7 MOV EBP,ESI
005842b9 MOV RSI,R13
005842bc PUSH RBX
005842bd MOV RBX,RDI
005842c0 MOV EDI,0x10
005842c5 CALL 0x004198d0
005842ca MOV R14,RAX
005842cd TEST RAX,RAX
005842d0 JZ 0x00584390
005842d6 LEA RDI,[0x7ffd0e]
005842dd CALL 0x00583090
005842e2 MOV R12,RAX
005842e5 TEST RAX,RAX
005842e8 JZ 0x00584390
005842ee LEA RSI,[0x583f70]
005842f5 MOV RDI,RAX
005842f8 CALL 0x005831d0
005842fd TEST EAX,EAX
005842ff JS 0x00584393
00584305 LEA RSI,[0x5840f0]
0058430c MOV RDI,R12
0058430f CALL 0x00583230
00584314 TEST EAX,EAX
00584316 JS 0x00584393
00584318 LEA RSI,[0x583f80]
0058431f MOV RDI,R12
00584322 CALL 0x005831f0
00584327 TEST EAX,EAX
00584329 JS 0x00584393
0058432b LEA RSI,[0x584140]
00584332 MOV RDI,R12
00584335 CALL 0x00583250
0058433a TEST EAX,EAX
0058433c JS 0x00584393
0058433e LEA RSI,[0x583fb0]
00584345 LEA RDI,[0x935744]
0058434c CALL 0x00420d50
00584351 TEST EAX,EAX
00584353 JZ 0x00584393
00584355 MOV EAX,dword ptr [0x00935740]
0058435b TEST EAX,EAX
0058435d JZ 0x00584393
0058435f MOV ESI,dword ptr [0x0092faf8]
00584365 MOV RDX,R14
00584368 MOV RDI,R12
0058436b CALL 0x005832b0
00584370 TEST EAX,EAX
00584372 JS 0x00584393
00584374 MOV dword ptr [R14 + 0x8],EBP
00584378 TEST RBX,RBX
0058437b JZ 0x005843c0
0058437d MOV qword ptr [R14],RBX
00584380 MOV RAX,R12
00584383 POP RBX
00584384 POP RBP
00584385 POP R12
00584387 POP R13
00584389 POP R14
0058438b RET
00584390 XOR R12D,R12D
00584393 MOV RDI,R12
00584396 XOR R12D,R12D
00584399 CALL 0x00583160
0058439e MOV RSI,R13
005843a1 MOV RDI,R14
005843a4 MOV EDX,0x9e
005843a9 CALL 0x00419770
005843ae POP RBX
005843af MOV RAX,R12
005843b2 POP RBP
005843b3 POP R12
005843b5 POP R13
005843b7 POP R14
005843b9 RET
005843c0 MOV RBX,0x53fa80
005843c7 JMP 0x0058437d
