0044f4d0 ENDBR64
0044f4d4 PUSH R13
0044f4d6 MOV R13,RDX
0044f4d9 PUSH R12
0044f4db MOV R12,RDI
0044f4de PUSH RBP
0044f4df MOV RBP,RSI
0044f4e2 PUSH RBX
0044f4e3 MOV RBX,RCX
0044f4e6 SUB RSP,0x8
0044f4ea CALL 0x004394e0
0044f4ef TEST EAX,EAX
0044f4f1 JZ 0x0044f4f9
0044f4f3 CMP RBX,0xf
0044f4f7 JA 0x0044f510
0044f4f9 XOR EAX,EAX
0044f4fb ADD RSP,0x8
0044f4ff POP RBX
0044f500 POP RBP
0044f501 POP R12
0044f503 POP R13
0044f505 RET
0044f510 MOV RSI,R12
0044f513 MOV RDI,RBP
0044f516 CALL 0x0053d610
0044f51b TEST EAX,EAX
0044f51d JZ 0x0044f4f9
0044f51f MOV qword ptr [R13],0x10
0044f527 MOV EAX,0x1
0044f52c JMP 0x0044f4fb
