00596dc0 ENDBR64
00596dc4 PUSH R15
00596dc6 MOV R15,RSI
00596dc9 PUSH R14
00596dcb MOV R14D,R8D
00596dce PUSH R13
00596dd0 MOV R13,RCX
00596dd3 PUSH R12
00596dd5 PUSH RBP
00596dd6 MOV EBP,EDX
00596dd8 PUSH RBX
00596dd9 MOV RBX,RDI
00596ddc SUB RSP,0x8
00596de0 TEST RDI,RDI
00596de3 JZ 0x00596e40
00596de5 MOV R12,qword ptr [RDI]
00596de8 TEST R12,R12
00596deb JZ 0x00596e40
00596ded MOV RDI,R12
00596df0 CALL 0x00596c60
00596df5 TEST EAX,EAX
00596df7 JNZ 0x00596e20
00596df9 CMP qword ptr [RBX],R12
00596dfc JZ 0x00596e06
00596dfe MOV RDI,R12
00596e01 CALL 0x00599b50
00596e06 XOR R12D,R12D
00596e09 ADD RSP,0x8
00596e0d MOV RAX,R12
00596e10 POP RBX
00596e11 POP RBP
00596e12 POP R12
00596e14 POP R13
00596e16 POP R14
00596e18 POP R15
00596e1a RET
00596e20 MOV ECX,R14D
00596e23 MOV RDX,R13
00596e26 MOV ESI,EBP
00596e28 MOV RDI,R12
00596e2b CALL 0x00596ce0
00596e30 TEST EAX,EAX
00596e32 JZ 0x00596df9
00596e34 CMP qword ptr [RBX],0x0
00596e38 JNZ 0x00596e09
00596e3a MOV qword ptr [RBX],R12
00596e3d JMP 0x00596e09
00596e40 CALL 0x00599e30
00596e45 MOV R12,RAX
00596e48 TEST RAX,RAX
00596e4b JZ 0x00596e06
00596e4d MOV RSI,R15
00596e50 MOV RDI,RAX
00596e53 CALL 0x00596c60
00596e58 TEST EAX,EAX
00596e5a JNZ 0x00596e70
00596e5c TEST RBX,RBX
00596e5f JZ 0x00596dfe
00596e61 CMP qword ptr [RBX],R12
00596e64 JNZ 0x00596dfe
00596e66 JMP 0x00596e06
00596e70 MOV ECX,R14D
00596e73 MOV RDX,R13
00596e76 MOV ESI,EBP
00596e78 MOV RDI,R12
00596e7b CALL 0x00596ce0
00596e80 TEST EAX,EAX
00596e82 JZ 0x00596e5c
00596e84 TEST RBX,RBX
00596e87 JZ 0x00596e09
00596e89 JMP 0x00596e34
