004cbf80 ENDBR64
004cbf84 PUSH R13
004cbf86 PUSH R12
004cbf88 PUSH RBP
004cbf89 PUSH RBX
004cbf8a SUB RSP,0x8
004cbf8e TEST RDI,RDI
004cbf91 JZ 0x004cc058
004cbf97 MOV RBX,RDI
004cbf9a CALL 0x004c9630
004cbf9f MOV R12,RAX
004cbfa2 TEST RAX,RAX
004cbfa5 JZ 0x004cc058
004cbfab MOV RDI,RAX
004cbfae CALL 0x004c9900
004cbfb3 LEA RSI,[RBX + 0x8]
004cbfb7 MOV RDI,RAX
004cbfba CALL 0x00534680
004cbfbf TEST EAX,EAX
004cbfc1 JZ 0x004cc068
004cbfc7 MOV RBP,qword ptr [RBX + 0x68]
004cbfcb TEST RBP,RBP
004cbfce JZ 0x004cc020
004cbfd0 MOV RDI,RBP
004cbfd3 CALL 0x004b0650
004cbfd8 MOV RBP,RAX
004cbfdb TEST RAX,RAX
004cbfde JZ 0x004cc027
004cbfe0 MOV R13,qword ptr [RBX + 0x70]
004cbfe4 TEST R13,R13
004cbfe7 JZ 0x004cbff9
004cbfe9 MOV RDI,R13
004cbfec CALL 0x004b0650
004cbff1 MOV R13,RAX
004cbff4 TEST RAX,RAX
004cbff7 JZ 0x004cc02a
004cbff9 MOV RDX,R13
004cbffc MOV RSI,RBP
004cbfff MOV RDI,R12
004cc002 CALL 0x004c9820
004cc007 TEST EAX,EAX
004cc009 JZ 0x004cc02a
004cc00b ADD RSP,0x8
004cc00f MOV RAX,R12
004cc012 POP RBX
004cc013 POP RBP
004cc014 POP R12
004cc016 POP R13
004cc018 RET
004cc020 CMP qword ptr [RBX + 0x70],0x0
004cc025 JZ 0x004cc00b
004cc027 XOR R13D,R13D
004cc02a MOV RDI,RBP
004cc02d CALL 0x004b0310
004cc032 MOV RDI,R13
004cc035 CALL 0x004b0310
004cc03a MOV RDI,R12
004cc03d XOR R12D,R12D
004cc040 CALL 0x004c9330
004cc045 ADD RSP,0x8
004cc049 MOV RAX,R12
004cc04c POP RBX
004cc04d POP RBP
004cc04e POP R12
004cc050 POP R13
004cc052 RET
004cc058 XOR R13D,R13D
004cc05b XOR EBP,EBP
004cc05d XOR R12D,R12D
004cc060 JMP 0x004cc02a
004cc068 XOR R13D,R13D
004cc06b XOR EBP,EBP
004cc06d JMP 0x004cc02a
