004262c0 ENDBR64
004262c4 MOVDQA XMM10,xmmword ptr [0x004271c0]
004262cd MOVDQU XMM0,xmmword ptr [RDI]
004262d1 MOVDQU XMM2,xmmword ptr [RSI]
004262d5 MOVDQU XMM7,xmmword ptr [RSI + 0x20]
004262da PSHUFB XMM0,XMM10
004262e0 SUB RCX,0x10
004262e4 JZ 0x00426855
004262ea MOVDQU XMM6,xmmword ptr [RSI + 0x10]
004262ef MOV EAX,dword ptr [0x0093e59c]
004262f5 CMP RCX,0x30
004262f9 JC 0x00426641
004262ff AND EAX,0x4400000
00426304 CMP EAX,0x400000
00426309 JZ 0x00426641
0042630f SUB RCX,0x30
00426313 MOV RAX,-0x5fbf9f7fdf3f2000
0042631d MOVDQU XMM14,xmmword ptr [RSI + 0x30]
00426323 MOVDQU XMM15,xmmword ptr [RSI + 0x40]
00426329 MOVDQU XMM3,xmmword ptr [RDX + 0x30]
0042632e MOVDQU XMM11,xmmword ptr [RDX + 0x20]
00426334 PSHUFB XMM3,XMM10
0042633a PSHUFB XMM11,XMM10
00426340 MOVDQA XMM5,XMM3
00426344 PSHUFD XMM4,XMM3,0x4e
00426349 PXOR XMM4,XMM3
0042634d PCLMULLQLQDQ XMM3,XMM2
00426353 PCLMULHQHQDQ XMM5,XMM2
00426359 PCLMULLQLQDQ XMM4,XMM7
0042635f MOVDQA XMM13,XMM11
00426364 PSHUFD XMM12,XMM11,0x4e
0042636a PXOR XMM12,XMM11
0042636f PCLMULLQLQDQ XMM11,XMM6
00426376 PCLMULHQHQDQ XMM13,XMM6
0042637d PCLMULLQHQDQ XMM12,XMM7
00426384 XORPS XMM3,XMM11
00426388 XORPS XMM5,XMM13
0042638c MOVUPS XMM7,xmmword ptr [RSI + 0x50]
00426390 XORPS XMM4,XMM12
00426394 MOVDQU XMM11,xmmword ptr [RDX + 0x10]
0042639a MOVDQU XMM8,xmmword ptr [RDX]
0042639f PSHUFB XMM11,XMM10
004263a5 PSHUFB XMM8,XMM10
004263ab MOVDQA XMM13,XMM11
004263b0 PSHUFD XMM12,XMM11,0x4e
004263b6 PXOR XMM0,XMM8
004263bb PXOR XMM12,XMM11
004263c0 PCLMULLQLQDQ XMM11,XMM14
004263c7 MOVDQA XMM1,XMM0
004263cb PSHUFD XMM8,XMM0,0x4e
004263d1 PXOR XMM8,XMM0
004263d6 PCLMULHQHQDQ XMM13,XMM14
004263dd PCLMULLQLQDQ XMM12,XMM7
004263e4 XORPS XMM3,XMM11
004263e8 XORPS XMM5,XMM13
004263ec LEA RDX,[RDX + 0x40]
004263f0 SUB RCX,0x40
004263f4 JC 0x00426584
004263fa JMP 0x00426400
00426400 PCLMULLQLQDQ XMM0,XMM15
00426407 XORPS XMM4,XMM12
0042640b MOVDQU XMM11,xmmword ptr [RDX + 0x30]
00426411 PSHUFB XMM11,XMM10
00426417 PCLMULHQHQDQ XMM1,XMM15
0042641e XORPS XMM0,XMM3
00426421 MOVDQU XMM3,xmmword ptr [RDX + 0x20]
00426426 MOVDQA XMM13,XMM11
0042642b PCLMULLQHQDQ XMM8,XMM7
00426432 PSHUFD XMM12,XMM11,0x4e
00426438 XORPS XMM1,XMM5
0042643b PXOR XMM12,XMM11
00426440 PSHUFB XMM3,XMM10
00426446 MOVUPS XMM7,xmmword ptr [RSI + 0x20]
0042644a XORPS XMM8,XMM4
0042644e PCLMULLQLQDQ XMM11,XMM2
00426455 PSHUFD XMM4,XMM3,0x4e
0042645a PXOR XMM8,XMM0
0042645f MOVDQA XMM5,XMM3
00426463 PXOR XMM8,XMM1
00426468 PXOR XMM4,XMM3
0042646c MOVDQA XMM9,XMM8
00426471 PCLMULHQHQDQ XMM13,XMM2
00426478 PSLLDQ XMM8,0x8
0042647e PSRLDQ XMM9,0x8
00426484 PXOR XMM0,XMM8
00426489 MOVDQA XMM8,xmmword ptr [0x004271e0]
00426492 PXOR XMM1,XMM9
00426497 MOVQ XMM9,RAX
0042649c PAND XMM8,XMM0
004264a1 PSHUFB XMM9,XMM8
004264a7 PXOR XMM9,XMM0
