00463df0 ENDBR64
00463df4 PUSH R12
00463df6 XOR R12D,R12D
00463df9 PUSH RBP
00463dfa SUB RSP,0x8
00463dfe CALL 0x004394e0
00463e03 TEST EAX,EAX
00463e05 JZ 0x00463e2f
00463e07 LEA RBP,[0x7d9e48]
00463e0e MOV EDX,0x33
00463e13 MOV EDI,0x18
00463e18 MOV RSI,RBP
00463e1b CALL 0x004198d0
00463e20 MOV R12,RAX
00463e23 TEST RAX,RAX
00463e26 JZ 0x00463e40
00463e28 MOV qword ptr [RAX],0x20
00463e2f ADD RSP,0x8
00463e33 MOV RAX,R12
00463e36 POP RBP
00463e37 POP R12
00463e39 RET
00463e40 CALL 0x00511480
00463e45 MOV RDI,RBP
00463e48 MOV ESI,0x35
00463e4d LEA RDX,[0x7d9e80]
00463e54 CALL 0x005115a0
00463e59 XOR EDX,EDX
00463e5b MOV ESI,0xc0100
00463e60 XOR EAX,EAX
00463e62 MOV EDI,0x39
00463e67 CALL 0x00511950
00463e6c JMP 0x00463e2f
