00777750 ENDBR64
00777754 PUSH R15
00777756 MOV R15,R9
00777759 PUSH R14
0077775b MOV R14,R8
0077775e PUSH R13
00777760 MOV R13,RCX
00777763 PUSH R12
00777765 MOV R12,RSI
00777768 PUSH RBP
00777769 MOV RBP,RDI
0077776c PUSH RBX
0077776d MOV RBX,RDX
00777770 SUB RSP,0x8
00777774 CALL 0x004010a0
00777779 PUSH R15
0077777b MOV R9,R13
0077777e MOV R8,RBX
00777781 PUSH R14
00777783 MOV RCX,R12
00777786 MOV RDI,RBP
00777789 LEA RSI,[RAX + 0x1]
0077778d MOV EDX,0x4
00777792 CALL 0x00776e30
00777797 ADD RSP,0x18
0077779b POP RBX
0077779c POP RBP
0077779d POP R12
0077779f POP R13
007777a1 POP R14
007777a3 POP R15
007777a5 RET
