0059c2e0 ENDBR64
0059c2e4 PUSH R14
0059c2e6 PUSH R13
0059c2e8 XOR R13D,R13D
0059c2eb PUSH R12
0059c2ed PUSH RBP
0059c2ee SUB RSP,0x8
0059c2f2 TEST RDI,RDI
0059c2f5 JZ 0x0059c338
0059c2f7 MOV R12,RDI
0059c2fa MOV R14,RSI
0059c2fd CALL 0x00530610
0059c302 MOV RBP,RAX
0059c305 TEST RAX,RAX
0059c308 JZ 0x0059c347
0059c30a MOV RDX,R12
0059c30d MOV ESI,0x74
0059c312 MOV RDI,RAX
0059c315 CALL 0x00530b70
0059c31a MOV RDI,RBP
0059c31d MOV RSI,R14
0059c320 CALL 0x0059bbe0
0059c325 MOV qword ptr [RBP + 0x20],0x0
0059c32d MOV RDI,RBP
0059c330 MOV R13D,EAX
0059c333 CALL 0x00530ea0
0059c338 ADD RSP,0x8
0059c33c MOV EAX,R13D
0059c33f POP RBP
0059c340 POP R12
0059c342 POP R13
0059c344 POP R14
0059c346 RET
0059c347 CALL 0x00511480
0059c34c MOV ESI,0x30c
0059c351 LEA RDX,[0x802648]
0059c358 LEA RDI,[0x802581]
0059c35f CALL 0x005115a0
0059c364 XOR EDX,EDX
0059c366 MOV ESI,0xc0100
0059c36b XOR EAX,EAX
0059c36d MOV EDI,0xd
0059c372 MOV R13D,0xffffffff
0059c378 CALL 0x00511950
0059c37d JMP 0x0059c338
