00445690 ENDBR64
00445694 PUSH R12
00445696 XOR R12D,R12D
00445699 PUSH RBX
0044569a MOV RBX,RDI
0044569d SUB RSP,0x8
004456a1 CALL 0x004394e0
004456a6 TEST EAX,EAX
004456a8 JZ 0x004456f3
004456aa MOV EDX,0x2e
004456af LEA RSI,[0x7d7320]
004456b6 MOV EDI,0x1d8
004456bb CALL 0x004198d0
004456c0 MOV R12,RAX
004456c3 TEST RAX,RAX
004456c6 JZ 0x004456f3
004456c8 MOV EDI,0x100
004456cd CALL 0x004466a0
004456d2 PUSH RBX
004456d3 MOV EDX,0x80
004456d8 XOR R9D,R9D
004456db PUSH RAX
004456dc MOV R8D,0x1
004456e2 XOR ECX,ECX
004456e4 MOV ESI,0x100
004456e9 MOV RDI,R12
004456ec CALL 0x00484610
004456f1 POP RAX
004456f2 POP RDX
004456f3 ADD RSP,0x8
004456f7 MOV RAX,R12
004456fa POP RBX
004456fb POP R12
004456fd RET
