004e1620 ENDBR64
004e1624 PUSH R13
004e1626 PUSH R12
004e1628 PUSH RBP
004e1629 MOV RBP,RSI
004e162c PUSH RBX
004e162d MOV RBX,RDI
004e1630 SUB RSP,0x8
004e1634 CALL 0x004e13d0
004e1639 TEST EAX,EAX
004e163b JNZ 0x004e1650
004e163d ADD RSP,0x8
004e1641 XOR R12D,R12D
004e1644 POP RBX
004e1645 MOV EAX,R12D
004e1648 POP RBP
004e1649 POP R12
004e164b POP R13
004e164d RET
004e1650 MOV RDI,qword ptr [RBX + 0x18]
004e1654 CALL 0x004e3350
004e1659 MOV R13,RAX
004e165c TEST RAX,RAX
004e165f JZ 0x004e163d
004e1661 MOV RAX,qword ptr [RBX + 0x18]
004e1665 MOV R12,qword ptr [RAX + 0x10]
004e1669 MOV RDI,R12
004e166c CALL 0x004aff10
004e1671 TEST EAX,EAX
004e1673 JNZ 0x004e1708
004e1679 MOV RCX,qword ptr [RBX + 0x20]
004e167d MOV RDI,qword ptr [RBX + 0x18]
004e1681 MOV R8,R12
004e1684 MOV R9,RBP
004e1687 XOR EDX,EDX
004e1689 MOV RSI,R13
004e168c CALL 0x004e4f10
004e1691 MOV R12D,EAX
004e1694 TEST EAX,EAX
004e1696 JZ 0x004e16d0
004e1698 MOV RDI,qword ptr [RBX + 0x18]
004e169c MOV RSI,R13
004e169f CALL 0x004e4480
004e16a4 MOV R12D,EAX
004e16a7 TEST EAX,EAX
004e16a9 JZ 0x004e1740
004e16af MOV R12D,0x1
004e16b5 MOV RDI,R13
004e16b8 CALL 0x004e3480
004e16bd ADD RSP,0x8
004e16c1 MOV EAX,R12D
004e16c4 POP RBX
004e16c5 POP RBP
004e16c6 POP R12
004e16c8 POP R13
004e16ca RET
004e16d0 CALL 0x00511480
004e16d5 LEA RDX,[0x7f3410]
004e16dc MOV ESI,0x1ec
004e16e1 LEA RDI,[0x7f32d4]
004e16e8 CALL 0x005115a0
004e16ed XOR EDX,EDX
004e16ef MOV ESI,0x80010
004e16f4 XOR EAX,EAX
004e16f6 MOV EDI,0x10
004e16fb CALL 0x00511950
004e1700 JMP 0x004e16b5
004e1708 CALL 0x00511480
004e170d LEA RDX,[0x7f3410]
004e1714 MOV ESI,0x1e7
004e1719 XOR R12D,R12D
004e171c LEA RDI,[0x7f32d4]
004e1723 CALL 0x005115a0
004e1728 XOR EDX,EDX
004e172a MOV ESI,0x7a
004e172f XOR EAX,EAX
004e1731 MOV EDI,0x10
004e1736 CALL 0x00511950
004e173b JMP 0x004e16b5
004e1740 CALL 0x00511480
004e1745 LEA RDX,[0x7f3410]
004e174c MOV ESI,0x1f0
004e1751 LEA RDI,[0x7f32d4]
004e1758 CALL 0x005115a0
004e175d XOR EDX,EDX
004e175f MOV ESI,0x82
004e1764 XOR EAX,EAX
004e1766 MOV EDI,0x10
004e176b CALL 0x00511950
004e1770 JMP 0x004e16b5
