00476aa0 ENDBR64
00476aa4 PUSH R15
00476aa6 MOV R15,R9
00476aa9 PUSH R14
00476aab MOV R14,RCX
00476aae PUSH R13
00476ab0 MOV R13D,EDX
00476ab3 PUSH R12
00476ab5 MOV R12D,ESI
00476ab8 PUSH RBP
00476ab9 MOV RBP,RDI
00476abc PUSH RBX
00476abd MOV RBX,R8
00476ac0 SUB RSP,0x8
00476ac4 CALL 0x004394e0
00476ac9 TEST EAX,EAX
00476acb JNZ 0x00476ae0
00476acd ADD RSP,0x8
00476ad1 XOR EAX,EAX
00476ad3 POP RBX
00476ad4 POP RBP
00476ad5 POP R12
00476ad7 POP R13
00476ad9 POP R14
00476adb POP R15
00476add RET
00476ae0 MOV RSI,R15
00476ae3 MOV RDI,RBP
00476ae6 CALL 0x00476460
00476aeb TEST EAX,EAX
00476aed JZ 0x00476acd
00476aef ADD RSP,0x8
00476af3 MOV R8,RBX
00476af6 MOV RCX,R14
00476af9 MOV EDX,R13D
00476afc POP RBX
00476afd MOV ESI,R12D
00476b00 MOV RDI,RBP
00476b03 POP RBP
00476b04 POP R12
00476b06 POP R13
00476b08 POP R14
00476b0a POP R15
00476b0c JMP 0x0059f670
