0045ab10 ENDBR64
0045ab14 PUSH R13
0045ab16 PUSH R12
0045ab18 PUSH RBP
0045ab19 PUSH RBX
0045ab1a SUB RSP,0x8
0045ab1e TEST RCX,RCX
0045ab21 JNZ 0x0045ab29
0045ab23 AND R8D,0x1
0045ab27 JNZ 0x0045ab70
0045ab29 CALL 0x00511480
0045ab2e LEA RDX,[0x7d8ac0]
0045ab35 MOV ESI,0x566
0045ab3a XOR R12D,R12D
0045ab3d LEA RDI,[0x7d7da8]
0045ab44 CALL 0x005115a0
0045ab49 XOR EDX,EDX
0045ab4b MOV ESI,0x80106
0045ab50 XOR EAX,EAX
0045ab52 MOV EDI,0x39
0045ab57 CALL 0x00511950
0045ab5c ADD RSP,0x8
0045ab60 MOV EAX,R12D
0045ab63 POP RBX
0045ab64 POP RBP
0045ab65 POP R12
0045ab67 POP R13
0045ab69 RET
0045ab70 MOV R12,RDX
0045ab73 TEST RDX,RDX
0045ab76 JZ 0x0045ac00
0045ab7c MOV RBX,RDI
0045ab7f MOV RDI,qword ptr [RDI]
0045ab82 MOV R13,R9
0045ab85 CALL 0x00439bf0
0045ab8a MOV RBP,RAX
0045ab8d TEST RAX,RAX
0045ab90 JZ 0x0045abf8
0045ab92 TEST R13,R13
0045ab95 JZ 0x0045abac
0045ab97 MOV RDX,qword ptr [RSP + 0x30]
0045ab9c LEA RDI,[RBX + 0x18]
0045aba0 MOV RSI,R13
0045aba3 CALL 0x0053b9b0
0045aba8 TEST EAX,EAX
0045abaa JZ 0x0045abf8
0045abac SUB RSP,0x8
0045abb0 MOV EDX,0x198
0045abb5 MOV RSI,R12
0045abb8 MOV RDI,RBP
0045abbb PUSH RBX
0045abbc LEA R9,[0x4551a0]
0045abc3 LEA R8,[0x4546e0]
0045abca LEA RCX,[0x7d7ca4]
0045abd1 CALL 0x00458bf0
0045abd6 MOV R12D,EAX
0045abd9 POP RAX
0045abda POP RDX
0045abdb MOV RDI,RBP
0045abde CALL 0x004a84e0
0045abe3 ADD RSP,0x8
0045abe7 MOV EAX,R12D
0045abea POP RBX
0045abeb POP RBP
0045abec POP R12
0045abee POP R13
0045abf0 RET
0045abf8 XOR R12D,R12D
0045abfb JMP 0x0045abdb
0045ac00 CALL 0x00511480
0045ac05 LEA RDX,[0x7d95c8]
0045ac0c MOV ESI,0x416
0045ac11 LEA RDI,[0x7d7da8]
0045ac18 CALL 0x005115a0
0045ac1d XOR EDX,EDX
0045ac1f MOV ESI,0xc0102
0045ac24 XOR EAX,EAX
0045ac26 MOV EDI,0x39
0045ac2b CALL 0x00511950
0045ac30 JMP 0x0045ab5c
