004b0140 ENDBR64
004b0144 PUSH R12
004b0146 MOV EDX,0x3c9
004b014b MOV EDI,0x18
004b0150 PUSH RBP
004b0151 LEA RBP,[0x7dec30]
004b0158 MOV RSI,RBP
004b015b SUB RSP,0x8
004b015f CALL 0x004197a0
004b0164 MOV R12,RAX
004b0167 TEST RAX,RAX
004b016a JZ 0x004b0180
004b016c ADD RSP,0x8
004b0170 MOV RAX,R12
004b0173 POP RBP
004b0174 POP R12
004b0176 RET
004b0180 CALL 0x00511480
004b0185 MOV RDI,RBP
004b0188 MOV ESI,0x3ca
004b018d LEA RDX,[0x7dec50]
004b0194 CALL 0x005115a0
004b0199 XOR EDX,EDX
004b019b MOV ESI,0xc0100
004b01a0 XOR EAX,EAX
004b01a2 MOV EDI,0x3
004b01a7 CALL 0x00511950
004b01ac JMP 0x004b016c
