0053f780 ENDBR64
0053f784 PUSH R13
0053f786 MOV R8,RCX
0053f789 MOV R13,RDI
0053f78c LEA RCX,[0x7d7afe]
0053f793 PUSH R12
0053f795 MOV R12,RSI
0053f798 LEA RDX,[0x7fb1ae]
0053f79f MOV ESI,0x86
0053f7a4 PUSH RBP
0053f7a5 MOV RDI,R12
0053f7a8 CALL 0x005f0570
0053f7ad MOV RDI,RAX
0053f7b0 MOV RBP,RAX
0053f7b3 CALL 0x005ef7b0
0053f7b8 TEST EAX,EAX
0053f7ba JZ 0x0053f7e0
0053f7bc MOV RSI,R13
0053f7bf MOV RDI,RBP
0053f7c2 CALL 0x005f0000
0053f7c7 MOV RDI,RBP
0053f7ca MOV R12D,EAX
0053f7cd CALL 0x0050ae10
0053f7d2 MOV EAX,R12D
0053f7d5 POP RBP
0053f7d6 POP R12
0053f7d8 POP R13
0053f7da RET
0053f7e0 MOV RDI,RBP
0053f7e3 CALL 0x0050ae10
0053f7e8 SUB RSP,0x8
0053f7ec MOV RCX,R12
0053f7ef MOV RDX,R13
0053f7f2 PUSH 0x0
0053f7f4 MOV RDI,0x59bbe0
0053f7fb XOR R9D,R9D
0053f7fe XOR R8D,R8D
0053f801 PUSH 0x0
0053f803 LEA RSI,[0x7d7ef6]
0053f80a PUSH 0x0
0053f80c CALL 0x00540c00
0053f811 ADD RSP,0x20
0053f815 MOV R12D,EAX
0053f818 POP RBP
0053f819 MOV EAX,R12D
0053f81c POP R12
0053f81e POP R13
0053f820 RET
