0045ca90 ENDBR64
0045ca94 PUSH R13
0045ca96 PUSH R12
0045ca98 PUSH RBP
0045ca99 PUSH RBX
0045ca9a SUB RSP,0x8
0045ca9e TEST RCX,RCX
0045caa1 JNZ 0x0045caa9
0045caa3 AND R8D,0x1
0045caa7 JNZ 0x0045caf0
0045caa9 CALL 0x00511480
0045caae LEA RDX,[0x7d82e0]
0045cab5 MOV ESI,0x587
0045caba XOR R12D,R12D
0045cabd LEA RDI,[0x7d7da8]
0045cac4 CALL 0x005115a0
0045cac9 XOR EDX,EDX
0045cacb MOV ESI,0x80106
0045cad0 XOR EAX,EAX
0045cad2 MOV EDI,0x39
0045cad7 CALL 0x00511950
0045cadc ADD RSP,0x8
0045cae0 MOV EAX,R12D
0045cae3 POP RBX
0045cae4 POP RBP
0045cae5 POP R12
0045cae7 POP R13
0045cae9 RET
0045caf0 MOV R12,RDX
0045caf3 TEST RDX,RDX
0045caf6 JZ 0x0045cb78
0045cafc MOV RBX,RDI
0045caff MOV RDI,qword ptr [RDI]
0045cb02 MOV R13,R9
0045cb05 CALL 0x00439bf0
0045cb0a MOV RBP,RAX
0045cb0d TEST RAX,RAX
0045cb10 JZ 0x0045cb70
0045cb12 TEST R13,R13
0045cb15 JZ 0x0045cb2c
0045cb17 MOV RDX,qword ptr [RSP + 0x30]
0045cb1c LEA RDI,[RBX + 0x18]
0045cb20 MOV RSI,R13
0045cb23 CALL 0x0053b9b0
0045cb28 TEST EAX,EAX
0045cb2a JZ 0x0045cb70
0045cb2c SUB RSP,0x8
0045cb30 MOV EDX,0x40b
0045cb35 MOV RSI,R12
0045cb38 XOR R8D,R8D
0045cb3b PUSH RBX
0045cb3c LEA R9,[0x4551f0]
0045cb43 LEA RCX,[0x7d7eb0]
0045cb4a MOV RDI,RBP
0045cb4d CALL 0x00454b10
0045cb52 MOV R12D,EAX
0045cb55 POP RAX
0045cb56 POP RDX
0045cb57 MOV RDI,RBP
0045cb5a CALL 0x004a84e0
0045cb5f ADD RSP,0x8
0045cb63 MOV EAX,R12D
0045cb66 POP RBX
0045cb67 POP RBP
0045cb68 POP R12
0045cb6a POP R13
0045cb6c RET
0045cb70 XOR R12D,R12D
0045cb73 JMP 0x0045cb57
0045cb78 CALL 0x00511480
0045cb7d LEA RDX,[0x7d95c8]
0045cb84 MOV ESI,0x416
0045cb89 LEA RDI,[0x7d7da8]
0045cb90 CALL 0x005115a0
0045cb95 XOR EDX,EDX
0045cb97 MOV ESI,0xc0102
0045cb9c XOR EAX,EAX
0045cb9e MOV EDI,0x39
0045cba3 CALL 0x00511950
0045cba8 JMP 0x0045cadc
