00620ca0 ENDBR64
00620ca4 TEST RDI,RDI
00620ca7 JZ 0x00620d18
00620ca9 PUSH R14
00620cab PUSH R13
00620cad MOV R13,RSI
00620cb0 PUSH R12
00620cb2 PUSH RBP
00620cb3 PUSH RBX
00620cb4 MOV RBX,RDI
00620cb7 CALL 0x00434cf0
00620cbc MOV R12D,EAX
00620cbf TEST EAX,EAX
00620cc1 JLE 0x00620d03
00620cc3 XOR R14D,R14D
00620cc6 MOV EBP,0x1
00620ccb JMP 0x00620cdb
00620cd0 AND EBP,EAX
00620cd2 ADD R14D,0x1
00620cd6 CMP R12D,R14D
00620cd9 JZ 0x00620d20
00620cdb MOV RDI,RBX
00620cde MOV ESI,R14D
00620ce1 CALL 0x00434d10
00620ce6 MOV RDI,RAX
00620ce9 TEST RAX,RAX
00620cec JZ 0x00620cd2
00620cee MOV RSI,R13
00620cf1 CALL 0x00620ae0
00620cf6 TEST EAX,EAX
00620cf8 JNS 0x00620cd0
00620cfa POP RBX
00620cfb POP RBP
00620cfc POP R12
00620cfe POP R13
00620d00 POP R14
00620d02 RET
00620d03 POP RBX
00620d04 MOV EAX,0x1
00620d09 POP RBP
00620d0a POP R12
00620d0c POP R13
00620d0e POP R14
00620d10 RET
00620d18 MOV EAX,0x1
00620d1d RET
00620d20 POP RBX
00620d21 MOV EAX,EBP
00620d23 POP RBP
00620d24 POP R12
00620d26 POP R13
00620d28 POP R14
00620d2a RET
