0042fb60 ENDBR64
0042fb64 PUSH R14
0042fb66 MOV R14D,ECX
0042fb69 PUSH R13
0042fb6b MOV R13,RDI
0042fb6e PUSH R12
0042fb70 MOV R12,RDX
0042fb73 PUSH RBP
0042fb74 MOV RBP,RSI
0042fb77 PUSH RBX
0042fb78 CALL 0x0042f390
0042fb7d TEST RAX,RAX
0042fb80 JZ 0x0042fbb0
0042fb82 MOV RBX,RAX
0042fb85 CALL 0x004300e0
0042fb8a CMP RBX,RAX
0042fb8d JZ 0x0042fbb0
0042fb8f MOV RAX,qword ptr [RBX + 0x8]
0042fb93 TEST RAX,RAX
0042fb96 JZ 0x0042fbf5
0042fb98 POP RBX
0042fb99 MOV ESI,R12D
0042fb9c MOV RDI,RBP
0042fb9f POP RBP
0042fba0 POP R12
0042fba2 POP R13
0042fba4 POP R14
0042fba6 JMP RAX
0042fbb0 MOV RDI,R13
0042fbb3 CALL 0x0042fa80
0042fbb8 MOV RDI,RAX
0042fbbb XOR EAX,EAX
0042fbbd TEST RDI,RDI
0042fbc0 JNZ 0x0042fbd0
0042fbc2 POP RBX
0042fbc3 POP RBP
0042fbc4 POP R12
0042fbc6 POP R13
0042fbc8 POP R14
0042fbca RET
0042fbd0 SUB RSP,0x8
0042fbd4 MOV ECX,R14D
0042fbd7 MOV RDX,R12
0042fbda MOV RSI,RBP
0042fbdd PUSH 0x0
0042fbdf XOR R9D,R9D
0042fbe2 XOR R8D,R8D
0042fbe5 CALL 0x00526ee0
0042fbea POP RDX
0042fbeb POP RCX
0042fbec POP RBX
0042fbed POP RBP
0042fbee POP R12
0042fbf0 POP R13
0042fbf2 POP R14
0042fbf4 RET
0042fbf5 CALL 0x00511480
0042fbfa LEA RDX,[0x7d2938]
0042fc01 MOV ESI,0x166
0042fc06 LEA RDI,[0x7d2816]
0042fc0d CALL 0x005115a0
0042fc12 XOR EAX,EAX
0042fc14 XOR EDX,EDX
0042fc16 MOV ESI,0x65
0042fc1b MOV EDI,0x24
0042fc20 CALL 0x00511950
0042fc25 MOV EAX,0xffffffff
0042fc2a JMP 0x0042fbc2
