004c0240 ENDBR64
004c0244 SUB RSP,0x8
004c0248 TEST RDI,RDI
004c024b JZ 0x004c02a0
004c024d TEST RSI,RSI
004c0250 JZ 0x004c0260
004c0252 ADD RSP,0x8
004c0256 JMP 0x005bde10
004c0260 CALL 0x00511480
004c0265 LEA RDX,[0x7defe0]
004c026c MOV ESI,0x125
004c0271 LEA RDI,[0x7def47]
004c0278 CALL 0x005115a0
004c027d XOR EDX,EDX
004c027f MOV ESI,0x6b
004c0284 XOR EAX,EAX
004c0286 MOV EDI,0xe
004c028b CALL 0x00511950
004c0290 XOR EAX,EAX
004c0292 ADD RSP,0x8
004c0296 RET
004c02a0 CALL 0x00511480
004c02a5 LEA RDX,[0x7defe0]
004c02ac MOV ESI,0x120
004c02b1 LEA RDI,[0x7def47]
004c02b8 CALL 0x005115a0
004c02bd XOR EDX,EDX
004c02bf MOV ESI,0x69
004c02c4 XOR EAX,EAX
004c02c6 MOV EDI,0xe
004c02cb CALL 0x00511950
004c02d0 JMP 0x004c0290
