0045d450 ENDBR64
0045d454 PUSH R13
0045d456 PUSH R12
0045d458 PUSH RBP
0045d459 PUSH RBX
0045d45a SUB RSP,0x8
0045d45e TEST RCX,RCX
0045d461 JNZ 0x0045d469
0045d463 AND R8D,0x1
0045d467 JNZ 0x0045d4b0
0045d469 CALL 0x00511480
0045d46e LEA RDX,[0x7d88e0]
0045d475 MOV ESI,0x56f
0045d47a XOR R12D,R12D
0045d47d LEA RDI,[0x7d7da8]
0045d484 CALL 0x005115a0
0045d489 XOR EDX,EDX
0045d48b MOV ESI,0x80106
0045d490 XOR EAX,EAX
0045d492 MOV EDI,0x39
0045d497 CALL 0x00511950
0045d49c ADD RSP,0x8
0045d4a0 MOV EAX,R12D
0045d4a3 POP RBX
0045d4a4 POP RBP
0045d4a5 POP R12
0045d4a7 POP R13
0045d4a9 RET
0045d4b0 MOV R12,RDX
0045d4b3 TEST RDX,RDX
0045d4b6 JZ 0x0045d540
0045d4bc MOV RBX,RDI
0045d4bf MOV RDI,qword ptr [RDI]
0045d4c2 MOV R13,R9
0045d4c5 CALL 0x00439bf0
0045d4ca MOV RBP,RAX
0045d4cd TEST RAX,RAX
0045d4d0 JZ 0x0045d538
0045d4d2 TEST R13,R13
0045d4d5 JZ 0x0045d4ec
0045d4d7 MOV RDX,qword ptr [RSP + 0x30]
0045d4dc LEA RDI,[RBX + 0x18]
0045d4e0 MOV RSI,R13
0045d4e3 CALL 0x0053b9b0
0045d4e8 TEST EAX,EAX
0045d4ea JZ 0x0045d538
0045d4ec SUB RSP,0x8
0045d4f0 MOV EDX,0x494
0045d4f5 MOV RSI,R12
0045d4f8 MOV RDI,RBP
0045d4fb PUSH RBX
0045d4fc LEA R9,[0x4551a0]
0045d503 LEA R8,[0x4546e0]
0045d50a LEA RCX,[0x7d7e44]
0045d511 CALL 0x00458d70
0045d516 MOV R12D,EAX
0045d519 POP RAX
0045d51a POP RDX
0045d51b MOV RDI,RBP
0045d51e CALL 0x004a84e0
0045d523 ADD RSP,0x8
0045d527 MOV EAX,R12D
0045d52a POP RBX
0045d52b POP RBP
0045d52c POP R12
0045d52e POP R13
0045d530 RET
0045d538 XOR R12D,R12D
0045d53b JMP 0x0045d51b
0045d540 CALL 0x00511480
0045d545 LEA RDX,[0x7d95c8]
0045d54c MOV ESI,0x416
0045d551 LEA RDI,[0x7d7da8]
0045d558 CALL 0x005115a0
0045d55d XOR EDX,EDX
0045d55f MOV ESI,0xc0102
0045d564 XOR EAX,EAX
0045d566 MOV EDI,0x39
0045d56b CALL 0x00511950
0045d570 JMP 0x0045d49c
