0061b1a0 ENDBR64
0061b1a4 PUSH R12
0061b1a6 XOR EAX,EAX
0061b1a8 MOV R12,RSI
0061b1ab LEA RSI,[0x8111c5]
0061b1b2 PUSH RBP
0061b1b3 MOV RBP,RDX
0061b1b6 MOV EDX,ECX
0061b1b8 LEA RCX,[0x8343a2]
0061b1bf MOV RDI,RBP
0061b1c2 SUB RSP,0x8
0061b1c6 CALL 0x004ab960
0061b1cb MOV R8D,EAX
0061b1ce XOR EAX,EAX
0061b1d0 TEST R8D,R8D
0061b1d3 JLE 0x0061b1ed
0061b1d5 MOV EDX,0x4
0061b1da MOV RSI,R12
0061b1dd MOV RDI,RBP
0061b1e0 CALL 0x0061ec30
0061b1e5 TEST EAX,EAX
0061b1e7 SETG AL
0061b1ea MOVZX EAX,AL
0061b1ed ADD RSP,0x8
0061b1f1 POP RBP
0061b1f2 POP R12
0061b1f4 RET
