0058ac60 ENDBR64
0058ac64 TEST RDI,RDI
0058ac67 JZ 0x0058ae10
0058ac6d PUSH R15
0058ac6f PUSH R14
0058ac71 PUSH R13
0058ac73 MOV R13D,ECX
0058ac76 PUSH R12
0058ac78 MOV R12D,ESI
0058ac7b PUSH RBP
0058ac7c MOV RBP,RDX
0058ac7f PUSH RBX
0058ac80 MOV RBX,RDI
0058ac83 SUB RSP,0x18
0058ac87 AND ESI,0x1000
0058ac8d JNZ 0x0058ad80
0058ac93 XOR R14D,R14D
0058ac96 CMP ECX,-0x1
0058ac99 JNZ 0x0058acc0
0058ac9b TEST R12D,R12D
0058ac9e JNZ 0x0058acf2
0058aca0 MOV RDI,R14
0058aca3 CALL 0x0049f6d0
0058aca8 MOV EAX,0x1
0058acad ADD RSP,0x18
0058acb1 POP RBX
0058acb2 POP RBP
0058acb3 POP R12
0058acb5 POP R13
0058acb7 POP R14
0058acb9 POP R15
0058acbb RET
0058acc0 MOV EDI,R12D
0058acc3 CALL 0x0049f5e0
0058acc8 MOV R14,RAX
0058accb TEST RAX,RAX
0058acce JZ 0x0058ae00
0058acd4 MOV EDX,R13D
0058acd7 MOV RSI,RBP
0058acda MOV RDI,RAX
0058acdd CALL 0x0049f400
0058ace2 TEST EAX,EAX
0058ace4 JZ 0x0058ae00
0058acea MOV ESI,R12D
0058aced TEST R12D,R12D
0058acf0 JZ 0x0058aca0
0058acf2 MOV dword ptr [RSP + 0xc],ESI
0058acf6 CALL 0x004a5370
0058acfb MOV R15,RAX
0058acfe TEST RAX,RAX
0058ad01 JZ 0x0058ad27
0058ad03 CMP R13D,-0x1
0058ad07 MOV ESI,dword ptr [RSP + 0xc]
0058ad0b JNZ 0x0058adbf
0058ad11 MOV RDX,RBP
0058ad14 MOV ESI,R12D
0058ad17 MOV RDI,RAX
0058ad1a CALL 0x0049e590
0058ad1f TEST EAX,EAX
0058ad21 JNZ 0x0058adcd
0058ad27 CALL 0x00511480
0058ad2c LEA RDX,[0x800b00]
0058ad33 MOV ESI,0x134
0058ad38 LEA RDI,[0x800ac6]
0058ad3f CALL 0x005115a0
0058ad44 XOR EAX,EAX
0058ad46 XOR EDX,EDX
0058ad48 MOV ESI,0xc0100
0058ad4d MOV EDI,0xb
0058ad52 CALL 0x00511950
0058ad57 MOV RDI,R15
0058ad5a CALL 0x004a5390
0058ad5f MOV RDI,R14
0058ad62 CALL 0x0049f6d0
0058ad67 ADD RSP,0x18
0058ad6b XOR EAX,EAX
0058ad6d POP RBX
0058ad6e POP RBP
0058ad6f POP R12
0058ad71 POP R13
0058ad73 POP R14
0058ad75 POP R15
0058ad77 RET
0058ad80 MOV RDI,qword ptr [RDI]
0058ad83 CALL 0x0042a380
0058ad88 MOV ECX,R12D
0058ad8b MOV EDX,R13D
0058ad8e MOV RSI,RBP
0058ad91 MOV R8D,EAX
0058ad94 XOR EDI,EDI
0058ad96 CALL 0x005a3ed0
0058ad9b MOV R14,RAX
0058ad9e TEST RAX,RAX
0058ada1 JZ 0x0058ae18
0058ada3 MOV ESI,dword ptr [RAX + 0x4]
0058ada6 MOV dword ptr [RSP + 0xc],ESI
0058adaa CALL 0x004a5370
0058adaf MOV ESI,dword ptr [RSP + 0xc]
0058adb3 TEST RAX,RAX
0058adb6 MOV R15,RAX
0058adb9 JZ 0x0058ad27
0058adbf MOV RDX,R14
0058adc2 MOV RDI,R15
0058adc5 XOR R14D,R14D
0058adc8 CALL 0x0049e520
0058adcd MOV RDI,qword ptr [RBX + 0x8]
0058add1 MOV RSI,R15
0058add4 CALL 0x004347f0
0058add9 MOV R8D,EAX
0058addc MOV EAX,0x1
0058ade1 TEST R8D,R8D
0058ade4 JZ 0x0058ad27
0058adea ADD RSP,0x18
0058adee POP RBX
0058adef POP RBP
0058adf0 POP R12
0058adf2 POP R13
0058adf4 POP R14
0058adf6 POP R15
0058adf8 RET
0058ae00 XOR R15D,R15D
0058ae03 JMP 0x0058ad27
0058ae10 XOR EAX,EAX
0058ae12 RET
0058ae18 CALL 0x00511480
0058ae1d LEA RDX,[0x800b00]
0058ae24 MOV ESI,0x113
0058ae29 LEA RDI,[0x800ac6]
0058ae30 CALL 0x005115a0
0058ae35 XOR EAX,EAX
0058ae37 XOR EDX,EDX
0058ae39 MOV ESI,0x8000d
0058ae3e MOV EDI,0xb
0058ae43 CALL 0x00511950
0058ae48 XOR EAX,EAX
0058ae4a JMP 0x0058acad
