00442aa0 ENDBR64
00442aa4 PUSH R15
00442aa6 MOV R15,RDX
00442aa9 PUSH R14
00442aab MOV R14,RSI
00442aae PUSH R13
00442ab0 MOV R13,R8
00442ab3 PUSH R12
00442ab5 MOV R12,RCX
00442ab8 PUSH RBP
00442ab9 MOV RBP,RDI
00442abc PUSH RBX
00442abd MOV RBX,R9
00442ac0 SUB RSP,0x8
00442ac4 CALL 0x004394e0
00442ac9 TEST EAX,EAX
00442acb JZ 0x00442af9
00442acd CMP R12,RBX
00442ad0 JC 0x00442b10
00442ad2 LEA RDI,[RBP + 0x2b0]
00442ad9 MOV RCX,RBX
00442adc MOV RDX,R14
00442adf MOV RSI,R13
00442ae2 TEST byte ptr [RBP + 0x3c],0x2
00442ae6 JZ 0x00442b58
00442ae8 CALL 0x00427d20
00442aed TEST EAX,EAX
00442aef JZ 0x00442b61
00442af1 MOV qword ptr [R15],RBX
00442af4 MOV EAX,0x1
00442af9 ADD RSP,0x8
00442afd POP RBX
00442afe POP RBP
00442aff POP R12
00442b01 POP R13
00442b03 POP R14
00442b05 POP R15
00442b07 RET
00442b10 CALL 0x00511480
00442b15 LEA RDX,[0x7d70d0]
00442b1c MOV ESI,0x1fa
00442b21 LEA RDI,[0x7d7068]
00442b28 CALL 0x005115a0
00442b2d XOR EAX,EAX
00442b2f XOR EDX,EDX
00442b31 MOV ESI,0x6a
00442b36 MOV EDI,0x39
00442b3b CALL 0x00511950
00442b40 ADD RSP,0x8
00442b44 XOR EAX,EAX
00442b46 POP RBX
00442b47 POP RBP
00442b48 POP R12
00442b4a POP R13
00442b4c POP R14
00442b4e POP R15
00442b50 RET
00442b58 CALL 0x00427f70
00442b5d TEST EAX,EAX
00442b5f JNZ 0x00442af1
00442b61 CALL 0x00511480
00442b66 LEA RDX,[0x7d70d0]
00442b6d MOV ESI,0x1ff
00442b72 LEA RDI,[0x7d7068]
00442b79 CALL 0x005115a0
00442b7e XOR EAX,EAX
00442b80 XOR EDX,EDX
00442b82 MOV ESI,0x66
00442b87 MOV EDI,0x39
00442b8c CALL 0x00511950
00442b91 ADD RSP,0x8
00442b95 XOR EAX,EAX
00442b97 POP RBX
00442b98 POP RBP
00442b99 POP R12
00442b9b POP R13
00442b9d POP R14
00442b9f POP R15
00442ba1 RET
