00446ff0 ENDBR64
00446ff4 PUSH R12
00446ff6 XOR R12D,R12D
00446ff9 PUSH RBX
00446ffa MOV RBX,RDI
00446ffd SUB RSP,0x8
00447001 CALL 0x004394e0
00447006 TEST EAX,EAX
00447008 JZ 0x00447056
0044700a MOV EDX,0x46
0044700f LEA RSI,[0x7d7428]
00447016 MOV EDI,0x1d8
0044701b CALL 0x004198d0
00447020 MOV R12,RAX
00447023 TEST RAX,RAX
00447026 JZ 0x00447056
00447028 MOV EDI,0x100
0044702d CALL 0x00447950
00447032 PUSH RBX
00447033 MOV EDX,0x8
00447038 XOR R9D,R9D
0044703b PUSH RAX
0044703c MOV R8D,0x3
00447042 MOV ECX,0x80
00447047 MOV RDI,R12
0044704a MOV ESI,0x100
0044704f CALL 0x00484610
00447054 POP RAX
00447055 POP RDX
00447056 ADD RSP,0x8
0044705a MOV RAX,R12
0044705d POP RBX
0044705e POP R12
00447060 RET
