0059c580 ENDBR64
0059c584 PUSH R14
0059c586 PUSH R13
0059c588 XOR R13D,R13D
0059c58b PUSH R12
0059c58d PUSH RBP
0059c58e SUB RSP,0x8
0059c592 TEST RDI,RDI
0059c595 JZ 0x0059c5d8
0059c597 MOV R12,RDI
0059c59a MOV R14,RSI
0059c59d CALL 0x00530610
0059c5a2 MOV RBP,RAX
0059c5a5 TEST RAX,RAX
0059c5a8 JZ 0x0059c5e7
0059c5aa MOV RDX,R12
0059c5ad MOV ESI,0x43f
0059c5b2 MOV RDI,RAX
0059c5b5 CALL 0x00530b70
0059c5ba MOV RDI,RBP
0059c5bd MOV RSI,R14
0059c5c0 CALL 0x0059bbe0
0059c5c5 MOV qword ptr [RBP + 0x20],0x0
0059c5cd MOV RDI,RBP
0059c5d0 MOV R13D,EAX
0059c5d3 CALL 0x00530ea0
0059c5d8 ADD RSP,0x8
0059c5dc MOV EAX,R13D
0059c5df POP RBP
0059c5e0 POP R12
0059c5e2 POP R13
0059c5e4 POP R14
0059c5e6 RET
0059c5e7 CALL 0x00511480
0059c5ec MOV ESI,0x362
0059c5f1 LEA RDX,[0x802620]
0059c5f8 LEA RDI,[0x802581]
0059c5ff CALL 0x005115a0
0059c604 XOR EDX,EDX
0059c606 MOV ESI,0xc0100
0059c60b XOR EAX,EAX
0059c60d MOV EDI,0xd
0059c612 MOV R13D,0xffffffff
0059c618 CALL 0x00511950
0059c61d JMP 0x0059c5d8
