00457060 ENDBR64
00457064 SUB RSP,0x8
00457068 TEST RCX,RCX
0045706b JNZ 0x00457076
0045706d AND R8D,0x84
00457074 JNZ 0x004570b0
00457076 CALL 0x00511480
0045707b LEA RDX,[0x7d7f80]
00457082 MOV ESI,0x5b3
00457087 LEA RDI,[0x7d7da8]
0045708e CALL 0x005115a0
00457093 XOR EAX,EAX
00457095 XOR EDX,EDX
00457097 MOV ESI,0x80106
0045709c MOV EDI,0x39
004570a1 CALL 0x00511950
004570a6 XOR EAX,EAX
004570a8 ADD RSP,0x8
004570ac RET
004570b0 SUB RSP,0x8
004570b4 LEA RAX,[0x454590]
004570bb LEA R9,[0x454560]
004570c2 MOV ECX,0x398
004570c7 PUSH RAX
004570c8 LEA RAX,[0x455380]
004570cf LEA R8,[0x7d7c62]
004570d6 PUSH 0x0
004570d8 PUSH 0x0
004570da PUSH 0x0
004570dc PUSH RAX
004570dd CALL 0x00453fd0
004570e2 ADD RSP,0x30
004570e6 ADD RSP,0x8
004570ea RET
