00450520 ENDBR64
00450524 PUSH R13
00450526 MOV R13,RDX
00450529 PUSH R12
0045052b MOV R12,RDI
0045052e PUSH RBP
0045052f MOV RBP,RSI
00450532 PUSH RBX
00450533 MOV RBX,RCX
00450536 SUB RSP,0x8
0045053a CALL 0x004394e0
0045053f TEST EAX,EAX
00450541 JZ 0x00450549
00450543 CMP RBX,0x1f
00450547 JA 0x00450560
00450549 XOR EAX,EAX
0045054b ADD RSP,0x8
0045054f POP RBX
00450550 POP RBP
00450551 POP R12
00450553 POP R13
00450555 RET
00450560 MOV RSI,R12
00450563 MOV RDI,RBP
00450566 CALL 0x0057a870
0045056b TEST EAX,EAX
0045056d JZ 0x00450549
0045056f MOV qword ptr [R13],0x20
00450577 MOV EAX,0x1
0045057c JMP 0x0045054b
