00467ae0 ENDBR64
00467ae4 PUSH R12
00467ae6 XOR R12D,R12D
00467ae9 PUSH RBP
00467aea PUSH RBX
00467aeb MOV RBX,RDI
00467aee CALL 0x004394e0
00467af3 TEST EAX,EAX
00467af5 JZ 0x00467b1b
00467af7 LEA RBP,[0x7da1f0]
00467afe MOV EDX,0x91
00467b03 MOV EDI,0x50
00467b08 MOV RSI,RBP
00467b0b CALL 0x004198d0
00467b10 MOV R12,RAX
00467b13 TEST RAX,RAX
00467b16 JZ 0x00467b28
00467b18 MOV qword ptr [RAX],RBX
00467b1b MOV RAX,R12
00467b1e POP RBX
00467b1f POP RBP
00467b20 POP R12
00467b22 RET
00467b28 CALL 0x00511480
00467b2d MOV RDI,RBP
00467b30 MOV ESI,0x93
00467b35 LEA RDX,[0x7da220]
00467b3c CALL 0x005115a0
00467b41 XOR EDX,EDX
00467b43 MOV ESI,0xc0100
00467b48 XOR EAX,EAX
00467b4a MOV EDI,0x39
00467b4f CALL 0x00511950
00467b54 JMP 0x00467b1b
