0053b820 ENDBR64
0053b824 PUSH R13
0053b826 PUSH R12
0053b828 PUSH RBP
0053b829 PUSH RBX
0053b82a SUB RSP,0x8
0053b82e TEST RDI,RDI
0053b831 JZ 0x0053b8b0
0053b833 MOV R12,RSI
0053b836 TEST RSI,RSI
0053b839 JZ 0x0053b8b0
0053b83b MOV RBX,RDI
0053b83e MOV RBP,RDX
0053b841 CALL 0x0053b7c0
0053b846 MOV dword ptr [RBX],0x1
0053b84c TEST RBP,RBP
0053b84f JNZ 0x0053b890
0053b851 LEA R13,[0x7fb16e]
0053b858 MOV EDX,0x2d
0053b85d MOV EDI,0x1
0053b862 MOV RSI,R13
0053b865 CALL 0x004197a0
0053b86a MOV qword ptr [RBX + 0x8],RAX
0053b86e TEST RAX,RAX
0053b871 JZ 0x0053b8f0
0053b873 MOV qword ptr [RBX + 0x10],RBP
0053b877 MOV EAX,0x1
0053b87c ADD RSP,0x8
0053b880 POP RBX
0053b881 POP RBP
0053b882 POP R12
0053b884 POP R13
0053b886 RET
0053b890 LEA R13,[0x7fb16e]
0053b897 MOV ECX,0x2c
0053b89c MOV RSI,RBP
0053b89f MOV RDI,R12
0053b8a2 MOV RDX,R13
0053b8a5 CALL 0x0041ad30
0053b8aa JMP 0x0053b86a
0053b8b0 CALL 0x00511480
0053b8b5 LEA RDX,[0x7fb280]
0053b8bc MOV ESI,0x26
0053b8c1 LEA RDI,[0x7fb16e]
0053b8c8 CALL 0x005115a0
0053b8cd XOR EAX,EAX
0053b8cf XOR EDX,EDX
0053b8d1 MOV ESI,0xc0102
0053b8d6 MOV EDI,0xf
0053b8db CALL 0x00511950
0053b8e0 ADD RSP,0x8
0053b8e4 XOR EAX,EAX
0053b8e6 POP RBX
0053b8e7 POP RBP
0053b8e8 POP R12
0053b8ea POP R13
0053b8ec RET
0053b8f0 CALL 0x00511480
0053b8f5 LEA RDX,[0x7fb280]
0053b8fc MOV ESI,0x2f
0053b901 MOV RDI,R13
0053b904 CALL 0x005115a0
0053b909 XOR EAX,EAX
0053b90b XOR EDX,EDX
0053b90d MOV ESI,0xc0100
0053b912 MOV EDI,0xf
0053b917 CALL 0x00511950
0053b91c XOR EAX,EAX
0053b91e JMP 0x0053b87c
