00585d10 ENDBR64
00585d14 PUSH R15
00585d16 PUSH R14
00585d18 PUSH R13
00585d1a PUSH R12
00585d1c MOV R12D,EDI
00585d1f PUSH RBP
00585d20 PUSH RBX
00585d21 SUB RSP,0x8
00585d25 TEST EDI,EDI
00585d27 JNZ 0x00585d31
00585d29 MOV RBP,RSI
00585d2c TEST RSI,RSI
00585d2f JNZ 0x00585d48
00585d31 ADD RSP,0x8
00585d35 MOV EAX,R12D
00585d38 POP RBX
00585d39 POP RBP
00585d3a POP R12
00585d3c POP R13
00585d3e POP R14
00585d40 POP R15
00585d42 RET
00585d48 MOV RDI,RSI
00585d4b CALL 0x00594670
00585d50 MOV EBX,EAX
00585d52 CALL 0x005ad700
00585d57 MOV RDI,RAX
00585d5a CALL 0x004a84d0
00585d5f MOVSXD RDI,EBX
00585d62 MOV R13,RAX
00585d65 CALL 0x0058edf0
00585d6a MOV RDI,RBP
00585d6d MOV R15,RAX
00585d70 CALL 0x00594690
00585d75 MOV RDI,RBP
00585d78 MOV R14D,EAX
00585d7b CALL 0x00594720
00585d80 MOV R9,R15
00585d83 MOV R8D,EBX
00585d86 MOV ECX,R14D
00585d89 TEST RAX,RAX
00585d8c LEA RDX,[0x7fffb8]
00585d93 LEA RAX,[0x7fffcc]
00585d9a MOV RDI,R13
00585d9d CMOVZ RDX,RAX
00585da1 LEA RSI,[0x8000f0]
00585da8 XOR EAX,EAX
00585daa CALL 0x004ab960
00585daf MOV RDI,RBP
00585db2 CALL 0x0058dda0
00585db7 MOV RDI,RAX
00585dba CALL 0x0058dbf0
00585dbf MOV R15,RAX
00585dc2 CMP EBX,0x3f
00585dc5 JZ 0x00585f30
00585dcb CMP EBX,0x40
00585dce JZ 0x00586010
00585dd4 CMP EBX,0x3e
00585dd7 JZ 0x00585f90
00585ddd LEA RSI,[0x800034]
00585de4 MOV RDI,R13
00585de7 XOR EAX,EAX
00585de9 CALL 0x004ab960
00585dee MOV RDI,RBP
00585df1 LEA R15,[0x81a1ca]
00585df8 LEA R14,[0x7ffd48]
00585dff CALL 0x005946b0
00585e04 MOV EDX,0x100
00585e09 MOV RDI,R13
00585e0c MOV RSI,RAX
00585e0f CALL 0x00585ae0
00585e14 CMP EBX,0x1b
00585e17 JNZ 0x00585ee8
00585e1d LEA RSI,[0x800042]
00585e24 MOV RDI,R13
00585e27 XOR EAX,EAX
00585e29 CALL 0x004ab960
00585e2e MOV RDI,RBP
00585e31 CALL 0x00594fb0
00585e36 MOV RDI,R13
00585e39 MOV RSI,RAX
00585e3c CALL 0x00585c60
00585e41 LEA RSI,[0x800056]
00585e48 MOV RDI,R13
00585e4b XOR EAX,EAX
00585e4d CALL 0x004ab960
00585e52 MOV RDI,RBP
00585e55 CALL 0x0058dda0
00585e5a MOV RDI,RAX
00585e5d TEST RAX,RAX
00585e60 JZ 0x00585ed0
00585e62 CALL 0x0058d1a0
00585e67 MOV RDI,R13
00585e6a MOV RSI,RAX
00585e6d MOV RBP,RAX
00585e70 CALL 0x00585c60
00585e75 MOV RSI,0x59d260
00585e7c MOV RDI,RBP
00585e7f CALL 0x00434ca0
00585e84 CALL 0x00511480
00585e89 MOV RDI,R14
00585e8c MOV ESI,0x20b
00585e91 LEA RDX,[0x800120]
00585e98 CALL 0x005115a0
00585e9d XOR EDX,EDX
00585e9f XOR EAX,EAX
00585ea1 MOV ESI,0x8b
00585ea6 MOV EDI,0xb
00585eab CALL 0x00511950
00585eb0 MOV RDI,R15
00585eb3 MOV RSI,R13
00585eb6 CALL 0x005f24a0
00585ebb MOV RDI,R13
00585ebe CALL 0x004a84e0
00585ec3 JMP 0x00585d31
00585ed0 LEA RSI,[0x80006d]
00585ed7 MOV RDI,R13
00585eda XOR EAX,EAX
00585edc CALL 0x004ab960
00585ee1 JMP 0x00585e84
00585ee8 CMP EBX,0x12
00585eeb JZ 0x00585e1d
00585ef1 NOP dword ptr [RAX]
00585ef8 CMP EBX,0x2
00585efb JZ 0x00585e1d
00585f01 SUB EBX,0x13
00585f04 CMP EBX,0x33
00585f07 JA 0x00585e84
00585f0d MOV RAX,0x8000000004003
00585f17 BT RAX,RBX
00585f1b JNC 0x00585e84
00585f21 JMP 0x00585e1d
00585f30 MOV RDI,RAX
00585f33 LEA R15,[0x81a1ca]
00585f3a LEA R14,[0x7ffd48]
00585f41 CALL 0x00595e50
00585f46 MOV RDX,RAX
00585f49 TEST RAX,RAX
00585f4c JZ 0x00585f60
00585f4e LEA RSI,[0x7ffffd]
00585f55 MOV RDI,R13
00585f58 XOR EAX,EAX
00585f5a CALL 0x004ab960
00585f5f NOP
00585f60 LEA RSI,[0x800034]
00585f67 MOV RDI,R13
00585f6a XOR EAX,EAX
00585f6c CALL 0x004ab960
00585f71 MOV RDI,RBP
00585f74 CALL 0x005946b0
00585f79 MOV EDX,0x100
00585f7e MOV RDI,R13
00585f81 MOV RSI,RAX
00585f84 CALL 0x00585ae0
00585f89 JMP 0x00585ef8
00585f90 LEA RSI,[0x7fffe5]
00585f97 MOV RDI,R13
00585f9a XOR EAX,EAX
00585f9c CALL 0x004ab960
00585fa1 XOR ESI,ESI
00585fa3 JMP 0x00585fd2
00585fa8 CMP R14D,0x1
00585fac LEA RAX,[0x8343a2]
00585fb3 MOV RDI,R13
00585fb6 LEA RDX,[0x7f7194]
00585fbd LEA RSI,[0x8378ad]
00585fc4 CMOVZ RDX,RAX
00585fc8 XOR EAX,EAX
00585fca CALL 0x004ab960
00585fcf MOV ESI,R14D
00585fd2 MOV RDI,R15
00585fd5 LEA R14D,[RSI + 0x1]
00585fd9 CALL 0x00595d60
00585fde MOV RCX,RAX
00585fe1 TEST RAX,RAX
00585fe4 JNZ 0x00585fa8
00585fe6 LEA R15,[0x81a1ca]
00585fed MOV RDI,R13
00585ff0 XOR EAX,EAX
00585ff2 MOV RSI,R15
00585ff5 LEA R14,[0x7ffd48]
00585ffc CALL 0x004ab960
00586001 JMP 0x00585f60
00586010 MOV RDI,RAX
00586013 CALL 0x00595e80
00586018 MOV R15,RAX
0058601b TEST RAX,RAX
0058601e JZ 0x00586034
00586020 MOV RDX,RAX
00586023 LEA RSI,[0x80001a]
0058602a MOV RDI,R13
0058602d XOR EAX,EAX
0058602f CALL 0x004ab960
00586034 LEA R14,[0x7ffd48]
0058603b MOV RDI,R15
0058603e MOV EDX,0x1f5
00586043 MOV RSI,R14
00586046 LEA R15,[0x81a1ca]
0058604d CALL 0x00419770
00586052 JMP 0x00585f60
