0055e190 ENDBR64
0055e194 PUSH R15
0055e196 MOV R15,RDX
0055e199 PUSH R14
0055e19b MOV R14,RCX
0055e19e PUSH R13
0055e1a0 PUSH R12
0055e1a2 PUSH RBP
0055e1a3 MOV RBP,RDI
0055e1a6 PUSH RBX
0055e1a7 MOV EBX,ESI
0055e1a9 MOV ESI,0xffffffff
0055e1ae MOV EDI,EBX
0055e1b0 SUB RSP,0x18
0055e1b4 CALL 0x0055dce0
0055e1b9 TEST EAX,EAX
0055e1bb JNZ 0x0055e1d0
0055e1bd ADD RSP,0x18
0055e1c1 XOR EAX,EAX
0055e1c3 POP RBX
0055e1c4 POP RBP
0055e1c5 POP R12
0055e1c7 POP R13
0055e1c9 POP R14
0055e1cb POP R15
0055e1cd RET
0055e1d0 MOV RDI,qword ptr [RBP + 0x8]
0055e1d4 CALL 0x0042fc60
0055e1d9 TEST RAX,RAX
0055e1dc JZ 0x0055e1bd
0055e1de MOV RDI,qword ptr [RBP + 0x8]
0055e1e2 CALL 0x004aee10
0055e1e7 MOV R12,RAX
0055e1ea TEST RAX,RAX
0055e1ed JZ 0x0055e1bd
0055e1ef MOV R13,R15
0055e1f2 TEST R15,R15
0055e1f5 JNZ 0x0055e216
0055e1f7 JMP 0x0055e268
0055e200 MOV RCX,R12
0055e203 MOV RDX,R13
0055e206 MOV ESI,EBX
0055e208 MOV RDI,RBP
0055e20b CALL 0x0055dd40
0055e210 TEST EAX,EAX
0055e212 JS 0x0055e22f
0055e214 JNZ 0x0055e258
0055e216 XOR ESI,ESI
0055e218 MOV R9,R14
0055e21b MOV R8,R12
0055e21e MOV RCX,R13
0055e221 MOV EDX,EBX
0055e223 MOV RDI,RBP
0055e226 CALL 0x0055da30
0055e22b TEST EAX,EAX
0055e22d JNZ 0x0055e200
0055e22f XOR EAX,EAX
0055e231 TEST R15,R15
0055e234 JZ 0x0055e286
0055e236 MOV RDI,R12
0055e239 MOV dword ptr [RSP + 0xc],EAX
0055e23d CALL 0x004aeef0
0055e242 MOV EAX,dword ptr [RSP + 0xc]
0055e246 ADD RSP,0x18
0055e24a POP RBX
0055e24b POP RBP
0055e24c POP R12
0055e24e POP R13
0055e250 POP R14
0055e252 POP R15
0055e254 RET
0055e258 MOV RSI,R12
0055e25b MOV RDI,RBP
0055e25e CALL 0x0055e0a0
0055e263 JMP 0x0055e231
0055e268 CALL 0x004afa00
0055e26d MOV R13,RAX
0055e270 TEST RAX,RAX
0055e273 JZ 0x0055e298
0055e275 MOV ESI,0x10001
0055e27a MOV RDI,RAX
0055e27d CALL 0x004b0500
0055e282 TEST EAX,EAX
0055e284 JNZ 0x0055e216
0055e286 MOV RDI,R13
0055e289 MOV dword ptr [RSP + 0xc],EAX
0055e28d CALL 0x004b0310
0055e292 MOV EAX,dword ptr [RSP + 0xc]
0055e296 JMP 0x0055e236
0055e298 XOR EAX,EAX
0055e29a JMP 0x0055e286
