004c6d50 ENDBR64
004c6d54 PUSH R14
004c6d56 PUSH R13
004c6d58 MOV R13,RDX
004c6d5b PUSH R12
004c6d5d MOV R12,RSI
004c6d60 PUSH RBP
004c6d61 MOV RBP,RDI
004c6d64 SUB RSP,0x8
004c6d68 CALL 0x004c97d0
004c6d6d MOV RDI,RBP
004c6d70 MOV R14,RAX
004c6d73 CALL 0x004c9900
004c6d78 MOV RDX,R13
004c6d7b MOV RSI,R12
004c6d7e MOV RDI,RAX
004c6d81 CALL 0x005347d0
004c6d86 TEST EAX,EAX
004c6d88 JZ 0x004c6d94
004c6d8a MOV EAX,0x1
004c6d8f TEST R14,R14
004c6d92 JG 0x004c6da0
004c6d94 ADD RSP,0x8
004c6d98 POP RBP
004c6d99 POP R12
004c6d9b POP R13
004c6d9d POP R14
004c6d9f RET
004c6da0 MOV RCX,R14
004c6da3 MOV RSI,R13
004c6da6 LEA RDX,[0x7da675]
004c6dad MOV RDI,R12
004c6db0 CALL 0x0053af60
004c6db5 TEST EAX,EAX
004c6db7 SETNZ AL
004c6dba ADD RSP,0x8
004c6dbe POP RBP
004c6dbf MOVZX EAX,AL
004c6dc2 POP R12
004c6dc4 POP R13
004c6dc6 POP R14
004c6dc8 RET
