0045c050 ENDBR64
0045c054 PUSH R13
0045c056 PUSH R12
0045c058 PUSH RBP
0045c059 PUSH RBX
0045c05a SUB RSP,0x8
0045c05e TEST RCX,RCX
0045c061 JNZ 0x0045c069
0045c063 AND R8D,0x1
0045c067 JNZ 0x0045c0b0
0045c069 CALL 0x00511480
0045c06e LEA RDX,[0x7d8700]
0045c075 MOV ESI,0x577
0045c07a XOR R12D,R12D
0045c07d LEA RDI,[0x7d7da8]
0045c084 CALL 0x005115a0
0045c089 XOR EDX,EDX
0045c08b MOV ESI,0x80106
0045c090 XOR EAX,EAX
0045c092 MOV EDI,0x39
0045c097 CALL 0x00511950
0045c09c ADD RSP,0x8
0045c0a0 MOV EAX,R12D
0045c0a3 POP RBX
0045c0a4 POP RBP
0045c0a5 POP R12
0045c0a7 POP R13
0045c0a9 RET
0045c0b0 MOV R12,RDX
0045c0b3 TEST RDX,RDX
0045c0b6 JZ 0x0045c138
0045c0bc MOV RBX,RDI
0045c0bf MOV RDI,qword ptr [RDI]
0045c0c2 MOV R13,R9
0045c0c5 CALL 0x00439bf0
0045c0ca MOV RBP,RAX
0045c0cd TEST RAX,RAX
0045c0d0 JZ 0x0045c130
0045c0d2 TEST R13,R13
0045c0d5 JZ 0x0045c0ec
0045c0d7 MOV RDX,qword ptr [RSP + 0x30]
0045c0dc LEA RDI,[RBX + 0x18]
0045c0e0 MOV RSI,R13
0045c0e3 CALL 0x0053b9b0
0045c0e8 TEST EAX,EAX
0045c0ea JZ 0x0045c130
0045c0ec SUB RSP,0x8
0045c0f0 MOV EDX,0x43f
0045c0f5 MOV RSI,R12
0045c0f8 XOR R8D,R8D
0045c0fb PUSH RBX
0045c0fc LEA R9,[0x4551f0]
0045c103 LEA RCX,[0x7d7e66]
0045c10a MOV RDI,RBP
0045c10d CALL 0x00458ab0
0045c112 MOV R12D,EAX
0045c115 POP RAX
0045c116 POP RDX
0045c117 MOV RDI,RBP
0045c11a CALL 0x004a84e0
0045c11f ADD RSP,0x8
0045c123 MOV EAX,R12D
0045c126 POP RBX
0045c127 POP RBP
0045c128 POP R12
0045c12a POP R13
0045c12c RET
0045c130 XOR R12D,R12D
0045c133 JMP 0x0045c117
0045c138 CALL 0x00511480
0045c13d LEA RDX,[0x7d95c8]
0045c144 MOV ESI,0x416
0045c149 LEA RDI,[0x7d7da8]
0045c150 CALL 0x005115a0
0045c155 XOR EDX,EDX
0045c157 MOV ESI,0xc0102
0045c15c XOR EAX,EAX
0045c15e MOV EDI,0x39
0045c163 CALL 0x00511950
0045c168 JMP 0x0045c09c
