0046d920 ENDBR64
0046d924 PUSH R12
0046d926 MOV R12,RDX
0046d929 PUSH RBP
0046d92a MOV RBP,RDI
0046d92d PUSH RBX
0046d92e MOV EBX,ESI
0046d930 CALL 0x004394e0
0046d935 TEST RBP,RBP
0046d938 JZ 0x0046d943
0046d93a TEST EAX,EAX
0046d93c JZ 0x0046d943
0046d93e TEST BL,0x7
0046d941 JNZ 0x0046d950
0046d943 XOR EAX,EAX
0046d945 POP RBX
0046d946 POP RBP
0046d947 POP R12
0046d949 RET
0046d950 MOV RSI,R12
0046d953 MOV RDI,RBP
0046d956 CALL 0x004cc630
0046d95b TEST EAX,EAX
0046d95d JZ 0x0046d943
0046d95f MOV EAX,0x1
0046d964 TEST BL,0x3
0046d967 JZ 0x0046d945
0046d969 AND EBX,0x1
0046d96c MOV RSI,R12
0046d96f MOV RDI,RBP
0046d972 MOV EDX,EBX
0046d974 CALL 0x004cb400
0046d979 TEST EAX,EAX
0046d97b SETNZ AL
0046d97e MOVZX EAX,AL
0046d981 JMP 0x0046d945
