0043c8c0 ENDBR64
0043c8c4 PUSH R12
0043c8c6 XOR R12D,R12D
0043c8c9 PUSH RBX
0043c8ca MOV RBX,RDI
0043c8cd SUB RSP,0x8
0043c8d1 CALL 0x004394e0
0043c8d6 TEST EAX,EAX
0043c8d8 JZ 0x0043c926
0043c8da MOV EDX,0x4f
0043c8df LEA RSI,[0x7d6d18]
0043c8e6 MOV EDI,0x1c0
0043c8eb CALL 0x004198d0
0043c8f0 MOV R12,RAX
0043c8f3 TEST RAX,RAX
0043c8f6 JZ 0x0043c926
0043c8f8 MOV EDI,0xc0
0043c8fd CALL 0x00441c50
0043c902 PUSH RBX
0043c903 MOV EDX,0x8
0043c908 XOR R9D,R9D
0043c90b PUSH RAX
0043c90c MOV R8D,0x3
0043c912 MOV ECX,0x80
0043c917 MOV RDI,R12
0043c91a MOV ESI,0xc0
0043c91f CALL 0x00484610
0043c924 POP RAX
0043c925 POP RDX
0043c926 ADD RSP,0x8
0043c92a MOV RAX,R12
0043c92d POP RBX
0043c92e POP R12
0043c930 RET
