005a1ac0 ENDBR64
005a1ac4 PUSH R14
005a1ac6 MOV R14,RSI
005a1ac9 PUSH R13
005a1acb MOV R13,RDX
005a1ace PUSH R12
005a1ad0 MOV R12,RDI
005a1ad3 PUSH RBP
005a1ad4 SUB RSP,0x8
005a1ad8 CALL 0x004adb00
005a1add MOV RDI,RAX
005a1ae0 CALL 0x004a84d0
005a1ae5 TEST RAX,RAX
005a1ae8 JZ 0x005a1b30
005a1aea MOV RBP,RAX
005a1aed MOV RCX,R14
005a1af0 XOR EDX,EDX
005a1af2 MOV ESI,0x6a
005a1af7 MOV RDI,RAX
005a1afa CALL 0x004a8cc0
005a1aff MOV RDX,R13
005a1b02 MOV RSI,RBP
005a1b05 MOV RDI,R12
005a1b08 CALL 0x005a19a0
005a1b0d MOV RDI,RBP
005a1b10 MOV R12D,EAX
005a1b13 CALL 0x004a84e0
005a1b18 ADD RSP,0x8
005a1b1c MOV EAX,R12D
005a1b1f POP RBP
005a1b20 POP R12
005a1b22 POP R13
005a1b24 POP R14
005a1b26 RET
005a1b30 CALL 0x00511480
005a1b35 LEA RDX,[0x803638]
005a1b3c MOV ESI,0x18
005a1b41 XOR R12D,R12D
005a1b44 LEA RDI,[0x8035b1]
005a1b4b CALL 0x005115a0
005a1b50 XOR EAX,EAX
005a1b52 XOR EDX,EDX
005a1b54 MOV ESI,0x80007
005a1b59 MOV EDI,0xd
005a1b5e CALL 0x00511950
005a1b63 ADD RSP,0x8
005a1b67 MOV EAX,R12D
005a1b6a POP RBP
005a1b6b POP R12
005a1b6d POP R13
005a1b6f POP R14
005a1b71 RET
