004e1e90 ENDBR64
004e1e94 PUSH R15
004e1e96 PUSH R14
004e1e98 PUSH R13
004e1e9a PUSH R12
004e1e9c PUSH RBP
004e1e9d PUSH RBX
004e1e9e MOV RBX,RDI
004e1ea1 SUB RSP,0x8
004e1ea5 MOV R14,qword ptr [RDI + 0x18]
004e1ea9 MOV RDI,qword ptr [RDI + 0x58]
004e1ead CALL 0x004aeec0
004e1eb2 MOV RDI,RBX
004e1eb5 MOV R12,RAX
004e1eb8 CALL 0x004e1e80
004e1ebd TEST R12,R12
004e1ec0 JZ 0x004e1fd8
004e1ec6 MOV RBP,qword ptr [RBX + 0x28]
004e1eca MOV R13D,EAX
004e1ecd TEST RBP,RBP
004e1ed0 JZ 0x004e1fc0
004e1ed6 MOV RDI,R14
004e1ed9 CALL 0x004e2fa0
004e1ede MOV R15,RAX
004e1ee1 TEST RAX,RAX
004e1ee4 JZ 0x004e2030
004e1eea AND R13D,0x4
004e1eee JNZ 0x004e1f90
004e1ef4 MOV RDI,RAX
004e1ef7 CALL 0x004b0650
004e1efc MOV R13,RAX
004e1eff TEST RAX,RAX
004e1f02 JNZ 0x004e1f20
004e1f04 JMP 0x004e1f34
004e1f10 MOV RDI,RBP
004e1f13 CALL 0x004aff10
004e1f18 TEST EAX,EAX
004e1f1a JZ 0x004e1fe8
004e1f20 XOR EDX,EDX
004e1f22 MOV RCX,R12
004e1f25 MOV RSI,R13
004e1f28 MOV RDI,RBP
004e1f2b CALL 0x004b3020
004e1f30 TEST EAX,EAX
004e1f32 JNZ 0x004e1f10
004e1f34 XOR R15D,R15D
004e1f37 LEA RDI,[0x7f32ea]
004e1f3e CALL 0x004394d0
004e1f43 MOV RDI,qword ptr [RBX + 0x28]
004e1f47 CALL 0x004afaf0
004e1f4c MOV RSI,qword ptr [RBX + 0x20]
004e1f50 XOR EBX,EBX
004e1f52 TEST RSI,RSI
004e1f55 JZ 0x004e1f5f
004e1f57 MOV RDI,R14
004e1f5a CALL 0x004e3ff0
004e1f5f MOV RDI,R15
004e1f62 CALL 0x004e3480
004e1f67 MOV RDI,RBP
004e1f6a CALL 0x004b0290
004e1f6f MOV RDI,R12
004e1f72 CALL 0x004aeef0
004e1f77 MOV RDI,R13
004e1f7a CALL 0x004b0310
004e1f7f ADD RSP,0x8
004e1f83 MOV EAX,EBX
004e1f85 POP RBX
004e1f86 POP RBP
004e1f87 POP R12
004e1f89 POP R13
004e1f8b POP R14
004e1f8d POP R15
004e1f8f RET
004e1f90 CALL 0x004afa00
004e1f95 MOV R13,RAX
004e1f98 TEST RAX,RAX
004e1f9b JZ 0x004e1f34
004e1f9d CALL 0x004af910
004e1fa2 MOV RSI,R15
004e1fa5 MOV RDI,R13
004e1fa8 MOV RDX,RAX
004e1fab CALL 0x005aea40
004e1fb0 TEST EAX,EAX
004e1fb2 JNZ 0x004e1f20
004e1fb8 JMP 0x004e1f34
004e1fc0 CALL 0x004afa70
004e1fc5 MOV RBP,RAX
004e1fc8 TEST RAX,RAX
004e1fcb JNZ 0x004e1ed6
004e1fd1 NOP dword ptr [RAX]
004e1fd8 XOR R13D,R13D
004e1fdb XOR EBP,EBP
004e1fdd XOR R15D,R15D
004e1fe0 JMP 0x004e1f37
004e1fe8 MOV R15,qword ptr [RBX + 0x20]
004e1fec TEST R15,R15
004e1fef JZ 0x004e2040
004e1ff1 XOR R8D,R8D
004e1ff4 XOR ECX,ECX
004e1ff6 MOV R9,R12
004e1ff9 MOV RDX,RBP
004e1ffc MOV RSI,R15
004e1fff MOV RDI,R14
004e2002 CALL 0x004e4f10
004e2007 TEST EAX,EAX
004e2009 JZ 0x004e1f37
004e200f MOV qword ptr [RBX + 0x28],RBP
004e2013 XOR EBP,EBP
004e2015 MOV qword ptr [RBX + 0x20],R15
004e2019 XOR R15D,R15D
004e201c ADD qword ptr [RBX + 0x68],0x1
004e2021 MOV EBX,0x1
004e2026 JMP 0x004e1f5f
004e2030 XOR R13D,R13D
004e2033 JMP 0x004e1f37
004e2040 MOV RDI,R14
004e2043 CALL 0x004e3350
004e2048 MOV R15,RAX
004e204b TEST RAX,RAX
004e204e JNZ 0x004e1ff1
004e2050 JMP 0x004e1f37
